,satisfaction
120047,1
120109,1
17585,1
64680,1
51089,0
113737,0
91833,1
115549,0
41999,0
76223,1
100389,1
29778,1
4653,1
92094,1
102730,0
2331,0
14731,1
111866,0
90939,0
119247,1
29804,1
117483,1
2310,1
77403,0
126027,0
83900,1
13329,1
17110,1
66785,1
34342,0
45965,0
58312,1
54513,1
59036,0
111271,1
26982,0
125748,0
22691,0
47266,1
36693,0
45558,0
98530,1
124979,1
51096,0
53450,1
31087,0
128975,1
103671,0
6125,1
30596,0
89208,0
59856,0
60112,1
83203,0
49674,1
17798,0
63557,1
89543,1
104530,0
12515,0
123037,1
122737,0
119512,1
41594,0
98084,0
26032,1
69536,0
9478,0
129466,0
36657,0
118585,1
108341,0
62520,0
84484,1
79173,1
35480,0
95413,1
99973,0
102431,0
67920,0
52268,1
30020,1
37173,0
90790,1
86417,0
24508,0
25073,0
4416,1
124726,0
16134,1
25238,1
42611,1
2263,0
38119,0
81537,0
77368,0
87417,1
48832,0
19817,1
89394,0
99544,1
124319,1
66334,0
46739,1
94975,1
27418,1
68426,0
113153,0
13855,0
19144,1
40712,0
31041,1
13101,0
50214,0
88186,0
60985,1
83615,1
5148,1
40481,1
37744,0
27381,1
104648,0
20129,1
84775,0
67342,0
118331,0
53545,0
77308,0
52696,0
31358,1
72128,0
22110,0
128043,0
65468,0
94820,0
91120,1
100866,0
87275,0
121462,0
2737,1
69753,1
95632,0
50495,0
53480,1
104875,1
67396,1
77861,0
78778,1
80109,1
94062,0
46474,1
115067,0
1536,1
122795,1
24058,1
48581,1
105461,0
36457,1
14334,1
67898,1
124793,1
97677,0
53548,0
98991,0
122758,0
63302,1
58725,1
86374,0
57356,0
57917,0
25850,0
75627,1
11656,1
29963,0
54075,1
120113,0
73437,0
26242,1
47337,0
25447,1
115755,0
109621,1
97925,1
120456,1
104235,0
115114,1
28364,1
4212,0
21915,1
50345,1
48746,1
123592,1
124962,0
103629,0
11141,1
102212,0
15366,1
120401,1
102293,1
28907,1
110602,0
37368,0
11873,1
35397,1
18567,0
1984,1
105818,0
49571,1
28102,1
23901,0
50640,1
10738,0
10148,1
108418,0
75197,0
72923,0
43685,0
123635,0
35547,1
96359,0
23832,1
19059,0
69214,1
71178,0
84749,0
9652,0
102861,0
4941,0
11959,1
128465,1
102029,0
52781,1
52493,1
122942,0
73993,1
71214,1
106161,1
80967,0
64904,1
108740,0
119158,1
126107,1
98504,0
88078,1
74054,0
16418,0
70648,1
125324,1
45607,0
14881,1
65838,1
122127,0
20114,0
23666,0
106734,1
47936,0
127998,1
12363,0
33241,0
99847,1
17339,1
79915,0
85151,1
43146,1
75688,1
17900,1
115291,1
121658,0
11,0
58197,0
13407,1
87398,1
5717,1
16957,0
32314,1
129323,0
90585,0
36883,1
62647,1
83048,1
115504,1
84602,1
19350,0
40465,0
114927,1
87818,0
120530,1
50953,1
88159,1
46487,0
80025,0
110868,1
59625,0
86343,0
96115,0
110073,1
69174,0
27830,0
41020,0
44734,1
64183,1
112660,0
111413,1
72156,0
47288,0
87411,1
70381,1
78514,1
110925,0
64811,0
78675,0
34631,0
103047,0
46293,1
9058,0
81544,1
43985,0
116544,0
75872,1
98442,0
82508,1
15095,0
8535,0
58970,1
55811,1
7455,0
15097,0
18159,0
112414,1
125433,1
118422,1
12332,0
45203,1
100423,0
93156,0
63062,0
3332,0
7735,0
7631,1
111621,1
117563,1
92387,1
96376,1
98632,1
92195,0
95254,0
32156,1
67515,0
112531,1
96826,1
7719,1
74112,0
58557,1
96692,1
37756,0
17218,0
63298,0
9374,0
19334,0
44728,0
8426,0
121669,0
119378,1
81990,1
15709,0
74335,0
27944,0
109936,0
108710,0
36663,0
26553,0
81995,0
78559,0
50627,1
79814,1
111789,1
118602,0
23834,0
64782,1
87285,0
20852,1
12318,0
101145,0
90053,1
113260,0
117710,0
50369,1
50140,0
102940,1
92119,1
107179,1
63002,0
107448,0
59693,0
128373,0
9544,0
5480,1
71640,0
43957,0
122846,0
11592,1
116426,1
109084,1
86400,1
44865,1
44128,1
82438,0
98121,0
69287,0
106875,0
11057,1
103002,0
90027,0
15817,1
75215,0
126463,1
76,0
48471,1
31334,0
109263,0
100728,0
30629,0
2218,0
96535,0
15853,1
46500,0
92184,0
5628,0
96252,1
91523,0
52794,0
118523,1
11591,0
57559,1
121500,0
76157,1
72443,1
82105,1
45131,1
86794,0
18081,1
57815,1
101851,0
74747,1
90092,0
105296,1
13333,0
51631,0
65374,1
56424,1
85160,0
69071,1
19412,0
116276,0
105587,1
113613,1
62721,0
27305,1
79383,1
98650,1
55135,1
46556,1
56790,0
46367,0
125836,1
85697,1
34106,1
120333,0
74520,0
100154,1
73473,0
118445,1
27428,0
37584,1
51281,0
27959,1
108266,0
97206,1
124812,1
118458,0
119853,0
71110,0
128974,0
32085,1
128551,0
106686,0
120953,0
102781,0
23653,0
108966,0
24920,0
49686,1
20423,0
128340,1
93414,0
81112,0
85722,1
109702,0
109666,0
108425,0
34501,1
81718,1
71804,0
65,1
18636,1
22525,0
84726,1
111772,0
84116,0
57396,0
126040,0
44995,0
107126,1
107725,0
32986,0
28617,0
85606,0
12444,0
125702,1
67623,1
34212,0
97188,0
16429,0
90952,1
94758,0
55039,0
1269,0
15673,1
83982,0
126567,1
117491,1
33782,0
42073,1
92611,0
12296,0
102061,0
12858,0
97335,0
3775,1
11080,0
103819,0
12556,1
39650,0
22834,0
29372,0
67311,0
72962,1
1371,1
118971,0
124551,0
22307,1
36090,0
65450,0
56296,0
104254,0
91613,1
87439,1
78176,0
25444,1
42295,0
111429,0
61239,0
35709,1
121650,0
30643,0
21965,1
15736,0
6020,0
68943,1
51217,0
57479,1
11941,0
74281,0
35248,0
59226,0
111219,0
23802,1
90477,0
109703,0
30805,0
58566,1
7864,0
70233,1
56434,0
50213,0
87991,1
79737,0
33852,0
5552,1
47197,0
451,1
119573,0
93595,0
111141,0
114630,1
20340,0
57198,0
122491,0
521,1
95891,1
60498,0
126610,0
51871,1
51993,1
71660,1
18564,1
88861,1
31775,1
5246,0
25237,0
40868,0
28117,1
65572,1
9630,0
122863,0
536,1
120950,0
72195,0
112886,1
93341,0
62470,0
102012,1
97342,1
105999,1
58647,1
112512,1
93541,1
119749,1
124118,1
125760,0
20965,0
14663,0
111236,0
11130,0
15204,1
56137,0
99902,1
108814,0
92615,0
57410,0
39692,0
75710,1
11946,0
28916,0
118086,1
56687,0
46276,0
124450,0
115771,0
29967,1
57572,1
51634,1
86216,1
5760,1
74487,1
34132,1
5929,0
25898,1
69899,0
106388,0
110439,0
124972,1
15153,1
47108,0
8263,0
21136,1
44524,1
33228,0
76213,0
106011,0
3121,1
120985,0
3445,1
117327,0
127323,1
85523,1
118666,0
62204,0
105531,1
72159,0
121412,1
6655,1
55479,1
56653,0
73140,1
85799,0
10562,0
108400,1
82031,1
33110,0
109857,0
35152,0
107686,0
126574,0
16968,0
16014,0
39971,0
116067,1
3282,0
49291,1
66433,0
30109,1
110357,0
99270,1
92219,0
87499,1
6779,1
21589,0
108793,1
46667,1
113924,1
50050,0
41667,1
42545,0
84739,1
55607,1
29624,0
106576,1
69889,1
39335,1
11786,1
92603,1
43264,0
68686,0
107997,0
75384,1
72862,0
1069,0
21520,1
121438,1
115990,1
66240,0
8637,0
86813,0
52891,1
8111,0
45419,1
41536,1
83956,1
124627,0
56492,0
13976,1
76073,0
71370,0
69320,1
42408,1
81578,1
2971,0
94643,1
101412,0
99846,0
100356,0
65322,0
21445,0
87953,1
18204,0
76465,1
7635,0
54921,0
3482,1
18112,0
109038,1
128243,0
74357,0
118963,0
126648,1
56031,1
30740,1
92889,0
61906,1
68276,0
84353,1
47868,0
36052,0
96084,1
106553,1
69781,0
113800,1
37052,0
114302,1
25343,1
97667,0
69228,1
78726,1
6826,0
8738,1
57431,1
128415,1
40572,0
116738,0
24716,1
89293,0
64240,1
122086,0
104341,1
102626,0
84209,0
114546,0
38830,0
86050,0
58233,0
30336,0
109448,1
95836,1
116001,1
113311,0
112661,1
29291,0
109369,0
78016,0
79955,0
46178,1
18524,1
60775,1
102075,1
17060,0
66100,0
102802,1
91940,1
53688,0
79996,0
26889,0
55219,1
68384,1
93311,1
55088,0
50335,1
20229,0
65296,0
5411,0
75200,0
115974,1
11963,0
108704,0
62203,0
117485,0
11016,0
94728,0
23479,1
114309,0
116090,1
57170,0
22906,1
95329,0
29308,0
88298,0
19416,1
30884,1
102068,1
5250,1
57404,0
13053,1
67129,1
74793,0
11755,0
63582,1
103430,1
56205,0
50504,1
65349,0
125250,0
2977,1
10967,0
23841,1
118555,1
16602,1
50051,0
82104,1
17492,0
38627,0
24204,1
79753,1
99202,1
93617,0
124961,0
27789,1
59750,0
76171,0
58534,1
79021,0
2050,1
65227,0
127855,0
10976,0
79609,0
22692,0
37225,1
90330,0
63256,0
38676,1
77357,1
36035,1
89023,0
114807,1
92215,0
28097,1
70425,0
92604,1
29753,0
35205,1
24322,1
90068,0
9273,0
113725,0
112266,1
72825,1
21268,1
43597,0
99177,1
25288,1
17805,1
404,0
78393,0
91843,0
2796,0
118309,0
125922,1
85556,1
122575,0
101127,0
70319,1
122450,0
111286,0
45702,1
113488,1
101089,0
67998,0
111131,0
54060,1
128788,0
37135,0
102374,1
79980,1
126668,1
54659,1
102971,0
56199,1
20543,1
103171,0
107677,1
13552,0
69956,0
86162,1
25424,0
71798,0
29221,0
107,0
23433,0
122398,1
100163,0
599,1
105595,0
57735,0
77466,0
26429,1
46388,1
14499,0
50930,1
60973,0
17742,1
67488,0
70186,0
62394,1
42274,0
53964,0
118258,1
7396,0
1588,0
127365,0
28685,1
80630,1
22,0
118391,0
93847,0
50652,1
91262,0
14613,0
68452,1
70869,0
35613,0
104590,0
35622,0
90210,1
64788,0
115497,0
55792,0
110966,0
128732,1
73446,0
12075,0
33587,1
78826,0
81798,1
49928,1
1300,1
129319,0
15625,1
62740,0
83807,1
51460,0
73891,0
82674,1
112851,1
12913,1
2900,0
107816,0
56831,1
46081,0
119753,0
5047,0
12362,0
73869,0
38757,0
49986,1
47985,0
1576,0
123593,1
7973,0
94108,1
23064,1
21930,1
99766,1
1375,0
128544,0
32707,0
33118,1
69050,1
70985,1
44327,1
51666,0
15843,0
98916,1
49298,1
45319,0
25460,1
115515,0
4577,1
96510,1
83662,0
83145,0
53967,0
97835,1
100345,0
47383,0
83846,0
59465,0
11835,0
114400,1
25303,0
61326,1
92323,0
18668,0
65973,1
9229,1
99378,0
127481,1
33492,0
51359,1
126908,0
125118,1
7241,0
60230,0
26176,1
43830,1
100320,0
80985,1
22025,1
30568,0
48372,0
66761,1
9689,1
41181,0
98529,1
19084,1
73291,0
118356,0
108648,0
54906,0
74759,1
108573,0
63707,0
126912,0
75225,0
50497,0
78654,0
19524,1
33525,0
12292,1
76661,0
123554,1
35978,0
112195,1
68948,1
59564,0
8667,0
121601,1
25532,0
27395,1
20659,0
6477,0
92382,0
121535,1
102266,1
74555,0
93608,1
64344,1
104933,1
96924,0
20311,0
47248,0
38129,0
129477,0
19040,1
20203,0
81173,0
9308,0
93220,0
10026,0
75562,0
109139,0
16541,1
39963,0
93413,1
129450,1
109802,1
1425,0
69741,0
84727,1
21258,0
75414,0
23670,0
27131,0
35462,1
893,1
67354,1
88711,1
72719,0
26615,1
66794,1
19897,1
98446,0
122549,0
107648,0
47486,0
125638,0
113310,0
15844,0
49339,0
124056,1
8384,1
97503,0
97891,1
88971,0
125003,1
8876,1
104025,0
53048,0
32324,0
108571,1
82722,0
35317,1
84451,1
18142,1
110206,0
117344,0
83542,1
113014,1
89889,1
15732,0
42153,0
60667,0
18561,1
61518,0
7098,1
75992,1
68916,1
51324,0
10599,0
42516,0
78452,1
118764,1
26805,1
112481,1
28429,1
82210,0
103635,1
114537,0
115979,0
68680,1
87421,0
115316,1
78462,1
20958,1
123083,1
41938,1
57060,0
30821,0
4386,1
61713,0
73105,0
107950,1
54464,1
16847,1
68091,0
93535,0
20131,0
116828,0
96887,1
7805,1
10149,0
79795,0
1029,1
72903,0
107258,1
10623,0
57879,0
66333,1
48941,0
108161,0
115078,1
110782,0
93095,1
21090,0
111347,1
6299,1
34146,0
121705,1
96406,1
78763,1
65283,1
76026,0
125527,1
78946,1
87326,0
54550,0
111975,1
82846,1
77814,1
42651,0
123935,1
101301,0
25897,0
78555,1
111910,0
66354,0
71201,0
104886,1
6207,1
93755,1
83094,0
13323,0
29589,0
97592,1
40698,0
63185,0
85356,0
92248,0
3545,1
36587,0
19013,1
46203,0
61378,1
107001,0
57300,0
17185,1
120894,1
19296,0
60363,0
88124,0
766,1
30668,0
62916,0
58578,1
50783,0
117658,0
20585,1
13502,1
120997,1
116728,0
110457,0
103348,0
123225,1
86513,0
46894,0
64128,0
10964,1
8209,1
30356,1
1041,0
87218,1
31858,0
70110,1
30902,0
30622,0
104852,0
110607,1
44573,0
84113,1
64838,0
48049,1
6744,0
21399,1
115019,1
64334,1
26859,0
96792,1
94201,0
50287,0
109618,0
44853,1
63901,0
35626,1
106644,1
94117,0
128453,0
64437,1
48515,0
76949,0
124368,0
110485,0
125117,0
123315,1
56861,0
53493,1
120187,0
46908,0
102580,1
43695,0
7873,0
81261,0
128077,0
117287,0
37902,1
30788,1
41192,0
71241,0
97943,0
126697,0
72080,1
81977,0
41939,0
90531,1
79959,0
91031,1
99275,0
104454,0
51898,1
65170,0
56733,1
37483,0
44025,1
105512,0
109598,0
121538,0
34822,0
118686,0
120994,1
15722,1
108748,0
56059,0
77764,1
109455,0
125315,0
88890,1
49167,1
111557,1
10580,0
51647,0
43286,1
110629,1
48000,1
12513,1
81819,0
23859,1
59531,0
64630,0
106796,1
78984,1
98141,0
126333,1
24338,1
81398,0
43794,1
99886,0
122783,0
46839,0
88929,1
7357,0
98056,1
8260,1
58502,1
110745,1
41253,0
89806,1
3189,1
42783,0
104952,0
8597,1
31860,1
71418,0
126520,0
71419,0
104423,0
94490,0
30916,0
8547,0
119979,1
27710,0
110920,0
75461,0
8087,0
35809,1
5218,0
2768,1
74719,1
65314,0
70599,1
123004,1
39009,0
8312,1
30159,0
44304,1
26542,0
113823,1
21721,1
122096,0
87863,0
116394,1
13893,0
118730,1
97462,0
125290,1
106907,0
73277,0
119150,1
28139,0
11383,1
110225,1
10942,0
60402,0
95547,1
92950,0
55145,1
120893,0
13966,1
9077,0
22468,1
70214,0
18500,1
82569,0
119008,0
43343,0
62849,1
13206,1
98127,1
40596,1
107548,1
83632,0
113843,0
48908,1
76370,0
91669,0
19701,0
102535,1
36764,0
85049,1
72241,1
82122,1
22203,0
34970,1
112072,0
40161,0
76236,1
30759,1
119545,0
73678,1
120418,1
42674,0
13990,0
42245,1
117349,0
92296,0
64124,0
62297,0
74669,1
114650,0
55635,1
77991,0
71364,0
114958,1
8250,1
50829,1
109105,0
20713,0
87664,0
11422,0
99959,1
6391,1
117213,1
67922,1
102260,1
119786,0
44851,1
22039,1
11804,0
61793,0
102021,1
47278,0
93451,1
113171,1
98146,0
99121,0
25662,1
51932,1
124901,0
34326,1
36513,0
94065,1
10975,1
36079,0
50269,0
124571,0
64628,0
100888,1
80384,0
98512,1
42449,1
88278,1
75283,0
119261,1
13168,0
83353,1
112653,0
107491,0
7260,0
47429,0
84466,0
125985,1
70589,0
114080,0
87632,1
62547,0
2305,0
34620,1
127294,0
77946,1
88532,0
102468,0
87207,0
121943,1
125366,0
111939,0
73434,1
51720,0
104320,1
124361,1
5994,1
96907,1
129217,0
113186,1
111189,0
105273,1
71678,1
112906,1
14520,1
53930,0
47666,0
19434,1
93621,0
39095,0
89495,1
88161,0
99698,0
31815,1
119026,0
106194,0
14362,0
29522,1
82468,1
64792,0
4370,0
76689,1
10711,0
43749,1
40359,1
74178,1
70375,1
91224,0
24083,0
75464,0
12201,1
21981,0
30679,1
71670,0
114099,0
8180,1
104112,1
76756,1
54241,0
18964,1
119631,1
50579,1
39901,1
45781,0
70218,0
92975,0
112524,1
129400,0
79760,0
5267,1
104197,0
60533,0
111631,1
23155,0
39120,0
121803,0
74471,0
52016,1
42352,0
61410,0
106196,1
98073,1
89884,0
57102,0
27355,0
46802,1
74529,0
93394,1
69309,0
72067,0
81635,0
65388,1
60411,0
52928,0
15615,0
72226,1
98925,1
14678,0
65647,1
110316,1
72306,1
27554,0
40198,0
124073,1
68566,0
111151,1
72408,1
4584,1
68505,1
70183,0
3963,0
6964,0
70231,1
128211,1
69028,0
97873,0
122384,1
74944,1
120795,0
47489,0
107303,1
62111,1
34722,1
96751,0
94273,0
122216,0
108597,1
17610,0
4239,1
74992,0
40268,0
18593,0
23234,0
37172,0
29209,1
88274,0
115710,1
17586,1
12794,0
106910,0
2182,1
51085,1
2368,1
119976,1
111614,0
121417,1
82328,1
5750,1
29524,0
19590,0
38792,1
8617,1
98594,0
105807,0
71983,1
25606,1
17095,0
46056,0
23775,1
104099,1
60,0
70933,1
51086,0
120084,0
127974,0
55409,0
65327,0
82359,1
113648,0
49807,0
115950,0
117584,0
116767,0
44591,1
5800,1
42095,1
71578,0
44372,0
13613,0
99666,0
46706,1
77306,1
71019,1
107545,0
71764,1
116749,0
109488,0
106371,0
14400,0
5195,1
18412,1
19834,0
69615,0
80846,0
23318,1
19392,0
75505,1
5983,1
4084,0
69706,1
125699,0
30492,1
26261,0
44794,0
28584,1
66763,0
100936,0
117359,0
73070,0
128853,1
99716,1
95631,0
66919,0
101080,1
72746,1
20466,0
19464,0
29130,0
120395,1
128154,1
86648,1
100811,1
109480,1
41891,0
91462,1
50639,0
86092,1
127066,1
121238,1
24712,1
31193,0
62783,0
4854,0
84269,0
38818,1
86608,1
89643,0
127051,0
95087,1
20292,1
10559,1
97168,0
161,1
48067,0
87662,0
104842,1
87278,0
39033,1
82062,1
66398,1
38233,0
6468,0
88070,1
44641,0
58645,0
109920,0
105163,0
82156,0
74670,0
67335,1
35854,1
2882,0
110565,1
128438,0
31404,0
17626,0
62757,0
24834,0
104150,0
40291,0
103743,1
52398,0
69140,0
118,0
44659,1
50888,1
21984,0
48323,1
24168,0
63345,1
9559,0
76710,1
28367,0
98739,0
123892,0
40694,1
100858,0
56792,0
121924,1
63576,0
36386,1
102703,0
38650,0
44859,0
19408,0
53572,0
26733,0
127889,0
65512,1
118088,0
28392,0
87068,0
82370,0
128588,1
72406,0
113056,0
27461,1
102586,0
47177,1
120481,0
113947,0
101035,0
76541,0
75952,0
99887,0
92580,0
98985,0
54164,0
26869,0
58740,1
41704,0
51097,0
368,1
118909,1
106185,0
12925,1
40864,1
7910,1
66827,1
122806,0
2587,0
73684,1
26694,1
67759,0
106741,0
18533,1
33592,1
106205,1
32973,1
77111,1
62948,1
64643,0
31006,0
31510,1
47921,1
102615,1
8919,1
48104,0
10699,0
24395,0
100543,0
19642,0
92511,1
61424,0
41401,0
51204,0
123619,0
68556,1
54430,0
56208,0
29902,1
22782,0
74922,1
48680,0
86986,0
96595,0
108942,1
31748,0
79906,0
117672,1
69324,0
40575,0
126205,1
40276,1
127053,0
116510,0
37828,1
80107,0
94026,1
79949,0
44115,1
17388,1
107096,0
60659,1
123117,0
36399,0
56527,0
83768,1
40316,0
43598,0
64690,1
21242,1
42988,0
10459,1
96977,0
112586,1
46114,0
52214,1
22330,0
121887,1
113204,0
114949,1
24197,0
30532,0
91778,1
61566,0
23777,0
58319,1
5425,0
59415,1
44361,0
85891,0
9144,0
87495,0
23937,0
68096,0
68028,1
52854,0
77771,1
59814,0
53588,1
38812,0
103706,1
119401,0
60376,0
121770,1
42246,0
75011,0
75605,0
71525,1
99301,0
17010,1
46832,0
77,1
60837,0
3909,1
115294,1
35014,1
101030,1
107809,1
37515,1
120339,0
24137,0
99493,0
43617,1
39417,1
40328,0
109486,0
39088,1
69244,0
42254,0
120996,0
3449,1
60620,0
75372,0
57409,1
96957,1
43797,1
61829,0
21955,0
13877,0
81754,1
127239,0
8961,1
30107,0
79583,0
9547,1
90271,0
6193,1
36906,0
118678,0
16388,1
126578,0
58854,0
51796,1
34484,0
55266,0
3536,0
75014,0
54826,0
34333,1
85660,0
94580,1
69344,0
72844,1
49243,0
24808,0
120860,1
99485,0
1813,1
82669,1
15119,0
3290,0
82090,0
2291,1
72581,0
112430,1
118367,0
71156,0
66915,0
45262,1
20482,0
78159,0
17038,0
42761,1
56222,0
14439,1
61351,1
109117,0
88694,0
52233,1
77486,1
49053,1
129197,0
84193,0
114347,1
86837,0
76339,1
37575,0
5029,0
18132,0
32349,0
55545,0
15405,0
18953,0
55591,0
41700,0
63407,1
105571,1
80839,0
41275,0
64000,1
109836,0
54054,0
98892,0
18188,1
81171,0
80186,1
128124,0
46322,1
55375,1
19570,0
115471,0
20328,1
37100,0
5616,0
98018,0
99976,1
3897,1
552,0
13744,0
109625,0
12227,1
120876,1
104427,1
2972,0
1329,0
105165,0
75742,0
73662,1
32554,0
62417,1
7940,1
51646,0
58059,0
74877,0
69995,0
13958,1
55720,0
58267,0
99021,1
46237,0
12020,0
2729,0
128379,0
64166,0
33042,1
50206,0
71395,0
98692,1
70056,1
54486,0
1730,1
64136,1
117692,1
30881,1
13742,0
50270,0
22234,1
27893,1
102487,1
25679,1
31849,1
64739,1
111637,1
79536,1
103960,1
44762,1
19659,1
58774,0
45722,1
86817,1
33097,0
116664,0
50062,1
42879,1
30364,1
121524,0
84415,1
53591,1
14716,1
109705,0
95167,0
56766,0
12468,1
4781,0
30414,1
118660,1
102961,1
72913,0
102568,0
114300,0
36810,1
91620,0
62325,0
116671,0
104283,0
82341,1
66417,1
103842,0
20244,1
56093,0
53760,1
21856,0
109095,0
74999,1
57228,1
1009,0
59932,1
126521,0
12551,0
81446,0
77584,1
59919,0
99835,1
80067,0
11640,1
75422,1
537,0
6363,0
21779,1
58062,1
54239,0
126478,0
48165,1
70489,0
88638,0
23648,1
18690,0
38310,1
1927,0
19802,0
39468,1
29440,0
92103,0
44744,1
80073,0
75258,0
20960,0
123421,1
65269,0
118033,0
37091,0
106798,0
27836,1
58518,1
51492,1
100107,0
29053,0
13982,1
68449,1
87578,1
27991,0
88807,1
98214,0
56921,0
116770,1
118478,0
86175,1
114517,1
119531,1
70701,0
102627,0
33773,0
890,0
124801,1
53000,1
52861,0
104365,1
13482,0
127748,1
115670,1
65621,1
35222,0
53790,0
68240,1
128455,1
79105,1
91862,0
87346,0
80283,1
91054,0
113581,1
16482,0
12896,1
114050,0
40193,0
76621,1
117663,1
120820,1
96931,0
18388,0
7811,0
53574,0
22965,1
33546,0
96268,0
76543,0
60011,0
65644,1
11014,0
42900,1
54561,1
17599,0
84268,0
116255,0
66973,0
109192,0
4317,1
64638,0
112404,0
48732,0
40434,0
83537,0
39548,0
124441,0
40225,0
64828,0
98001,1
108701,1
4805,1
12587,0
43179,1
107660,0
91807,0
30999,0
18893,0
119830,0
84020,0
40726,1
71393,0
99775,1
121012,1
86476,0
94549,0
74102,1
88230,0
8270,0
33184,0
7221,1
82553,0
99472,0
13961,1
10617,0
35713,0
111586,1
8808,0
20231,1
42701,1
102917,0
103744,1
43837,0
2923,1
90658,1
103461,1
7639,0
12946,1
59908,0
66347,1
128240,0
12937,1
104964,1
34119,0
80305,0
105976,1
64848,0
126416,0
115124,1
26890,0
73830,0
5887,0
122100,0
6825,1
77932,1
108726,1
19115,0
99677,1
17231,0
17063,0
86865,0
54690,0
53326,0
6138,0
80902,0
54415,1
126193,0
51718,0
6252,0
65699,0
66704,1
47579,0
8130,1
10087,0
94032,0
52259,1
3095,0
43407,0
115575,0
43077,1
11424,1
76780,1
124389,0
108855,1
37479,0
128041,1
66916,1
66274,1
129420,1
93551,0
29135,0
31217,1
74758,0
90229,0
82451,0
118447,0
129164,1
113651,0
34869,1
7240,0
103667,1
73104,0
56389,1
46097,1
51721,0
46778,0
86945,0
80182,1
107909,0
106437,0
81111,0
105881,0
1681,0
36719,0
21951,0
53837,0
61276,1
64615,0
16308,1
16486,0
23957,0
67724,1
68280,0
58053,0
45889,0
31825,0
9249,0
93860,0
84882,1
101702,1
78345,0
58009,1
78713,0
84990,0
88152,1
6993,1
3454,1
115013,0
42930,0
50777,1
91662,1
31554,1
120284,1
32843,1
84796,1
121849,1
22426,1
26740,0
99753,0
85602,1
42031,1
93282,0
35774,1
98328,1
62011,1
65842,0
26395,0
41305,1
879,0
125051,1
78133,0
107573,0
73289,1
42864,0
128322,0
53284,0
120727,0
56685,1
42694,1
129041,1
51159,0
41595,0
123947,0
29852,1
61833,0
112451,0
104578,0
61783,0
27391,0
46111,1
9091,1
118841,1
71816,0
119850,1
60313,0
55010,0
124231,0
11481,1
26973,1
35105,0
70300,0
129161,0
57722,0
108718,0
124470,0
76511,1
35811,0
14697,0
28551,0
124304,0
41705,1
61196,1
8477,1
51421,0
45288,0
123166,0
105606,1
1546,1
113513,1
17523,1
127770,1
16907,0
26444,0
39874,1
98405,0
87545,1
109873,0
73648,0
24451,0
20442,1
91001,1
75117,0
69747,0
38748,0
124485,1
54616,0
107673,0
68148,0
6612,0
63346,0
104739,0
53347,1
23223,1
67533,1
128330,0
84530,0
15221,0
81743,1
65782,1
86293,0
30027,1
83597,1
94476,0
26090,1
77071,0
70426,0
93261,0
50451,0
30279,1
59945,0
74730,0
72420,1
18255,0
110924,0
26563,0
99231,0
123900,1
18114,0
124270,0
59530,1
14462,0
29310,0
98299,0
51525,1
125034,0
85857,0
69632,0
44546,1
56627,1
61053,1
106528,1
7573,1
27199,0
123147,0
27378,1
60761,0
103748,1
28177,0
126335,1
7348,0
68434,0
58122,0
126466,0
76231,0
112162,0
61328,1
111851,0
39447,0
3151,0
42834,1
23341,1
16468,1
98428,1
20445,1
18425,0
58260,1
74760,0
26662,0
102749,1
32388,0
78532,0
56847,0
49410,0
29628,1
19756,0
47373,0
75933,1
91490,1
43707,0
92014,0
111590,0
113656,1
15383,0
31857,1
22788,0
55502,1
928,0
31569,0
42596,1
23508,1
88316,0
109552,0
104234,0
126809,1
18389,1
22670,1
16981,0
123580,1
4250,1
67912,0
50856,0
45155,0
123643,0
115746,1
90882,1
114100,1
124018,0
30468,1
7172,0
31671,0
25832,0
106425,0
69695,1
103302,1
99702,1
124259,0
642,1
63962,1
69102,0
71405,1
37020,1
104959,0
58110,0
41081,1
6122,1
51536,0
55175,0
102059,1
38406,0
36171,1
115452,1
14280,0
56049,0
117132,1
7517,1
115118,0
92586,0
20766,0
36471,0
34569,0
42032,0
10159,0
108953,0
105492,0
119442,1
125600,0
104312,1
105114,1
92062,0
21178,1
69254,1
126168,0
5023,1
33069,0
60848,0
57837,0
52087,1
39051,1
8255,0
5779,0
55991,1
5982,1
51930,1
125940,1
9317,0
41821,0
87657,0
115268,0
107807,0
24372,1
109940,1
108360,0
10477,0
74663,1
118363,1
116423,0
77216,1
13662,0
94098,1
98129,0
57729,0
62602,0
116101,0
38162,0
54274,0
38590,1
92462,0
126409,1
108588,1
119800,1
4822,1
106689,0
6010,1
49005,1
32492,0
61242,0
3216,0
81242,0
17951,1
3724,0
75706,0
