,satisfaction
128259,0
101802,1
71668,1
33094,1
93754,0
72959,1
127735,1
14748,1
2424,0
67889,1
71780,0
85621,1
74887,0
91247,0
9499,1
96462,1
50701,0
117637,0
63666,0
47893,0
100890,0
2265,1
106655,0
114840,1
30761,0
115350,1
105889,0
109577,1
71109,0
115606,0
101126,0
48299,0
94722,0
20995,1
14264,0
107994,0
127163,0
70509,1
90206,0
86549,0
24556,0
85275,1
48827,1
120415,1
46476,0
35010,1
122033,1
95788,1
15781,1
2657,1
65139,0
53666,0
68467,0
105840,0
118780,1
95310,1
78175,0
34639,1
33860,0
6767,1
12210,0
44828,1
65125,0
92682,1
10524,0
126617,0
76175,0
35972,0
37579,1
85020,0
84239,1
111845,0
78303,1
44593,1
68938,0
108296,0
35861,1
99214,0
40370,0
75043,1
103701,0
91047,0
63664,1
103698,1
120566,0
40174,1
26699,1
80455,0
85438,0
87907,0
120136,1
7549,0
31627,0
26610,1
45810,1
92288,0
102072,1
16835,0
25645,1
91577,0
55567,1
126846,0
110529,0
41586,1
63246,0
30322,0
6848,0
17086,1
42136,0
83038,1
58705,1
29152,0
34843,1
95068,0
122377,1
70899,1
54564,0
44883,0
81638,1
75468,1
88641,0
59372,0
95394,0
26277,0
36642,1
36275,1
4820,1
70456,0
1861,0
3700,0
18903,0
57262,0
39747,1
52293,0
23440,0
89070,1
101811,0
91567,1
68194,0
117809,0
125249,0
103772,0
77510,0
103963,0
15110,0
19462,1
92143,1
67668,0
69609,0
121202,0
44226,0
88543,0
17988,0
30362,0
95396,1
10789,0
47326,0
47374,0
52237,0
10158,0
89551,1
125288,1
23684,0
25899,0
58482,0
57257,0
62882,0
40245,1
113959,1
129436,1
17588,1
23558,1
32838,0
96182,1
107549,1
29486,0
36192,1
42595,1
38181,1
6284,0
112045,0
59111,0
25359,0
31612,0
56740,0
71336,0
20906,1
36456,0
107589,1
19822,0
52038,0
38955,1
115900,0
40796,1
62364,0
28162,1
95334,1
32036,1
114530,0
68735,1
47646,1
53488,0
94069,0
95152,0
88083,0
14634,0
125826,0
73718,0
71106,1
44338,1
125689,1
60302,0
92537,1
91635,0
76359,1
22895,0
81696,1
5183,0
88717,1
49931,1
70525,0
32595,1
91861,0
44960,1
52508,1
111834,1
90547,0
25142,0
74885,0
52671,1
81146,1
88778,1
108271,1
1372,1
2469,0
25008,1
107871,0
121,0
75103,0
3989,1
102204,0
25145,1
76884,0
107378,1
435,0
88292,0
98102,0
86941,1
7078,0
57585,1
81479,1
63299,1
80502,1
37389,0
117350,0
98437,0
41002,1
44675,0
63202,0
63439,0
36593,0
50952,1
110991,0
35808,1
53525,0
17642,0
83883,1
52612,1
847,0
112863,0
33441,1
73321,1
17201,1
49985,0
46270,0
82464,0
38304,0
68839,0
87165,0
115109,0
111744,0
36685,1
48593,1
4013,1
99274,0
24799,1
77136,0
98744,0
119103,1
38189,1
129049,1
27929,1
122420,1
121621,1
108686,1
117196,0
105216,0
62358,0
9908,1
24867,0
119970,1
48228,1
106414,0
9233,0
76265,1
37586,1
28011,0
84909,1
108338,1
91952,0
102788,0
44351,0
101632,0
90991,0
20912,0
101295,0
48741,0
124192,0
8428,0
44166,0
115077,0
30581,1
78808,0
32944,0
53352,0
50407,0
10853,0
122654,1
19527,1
12703,0
89099,0
104401,0
103522,1
6840,0
76718,1
10783,0
3239,0
52353,0
5601,0
15758,0
112048,0
92244,0
83549,1
81482,0
83482,0
34819,0
57038,1
6250,0
89369,0
66760,1
63983,0
120673,0
7150,0
16155,1
88160,1
13829,1
6504,0
5734,1
100850,0
9708,0
124094,1
117315,1
37829,1
109181,1
106763,0
35475,1
90548,1
98519,1
62082,1
57476,0
84900,0
25300,1
93164,1
128229,1
96263,0
103707,0
102687,1
75733,1
90809,1
101405,0
98542,0
71154,0
75236,0
98171,1
74937,0
51316,1
70934,0
120544,0
85582,1
43092,1
41636,1
105722,1
122861,0
102867,0
33755,0
33116,0
89826,0
58730,1
50295,1
5415,1
53135,0
20954,0
124107,1
28979,0
59115,1
117711,0
112960,1
53819,0
80035,1
77825,1
60041,0
22174,1
110562,0
92294,0
88469,1
55060,1
18794,0
127740,0
72524,0
39590,0
35910,1
110742,0
14804,1
43391,1
124513,1
32790,1
69818,1
5466,0
13484,0
26289,0
52804,0
59650,0
109750,0
109078,0
25242,1
77350,1
109687,1
97731,1
51866,0
19336,0
99243,0
57900,1
123919,0
32835,0
78956,0
110248,0
128715,0
22465,0
122933,0
14670,1
31553,0
37517,0
51510,0
95298,1
5985,0
60476,0
46515,0
118350,1
36420,1
74147,0
81713,0
14277,0
49172,0
101071,1
49137,1
93298,1
29788,0
13782,1
103753,1
47626,0
9160,0
40561,1
94577,1
27701,1
121573,1
109647,0
110993,0
61417,0
70275,0
55996,1
5792,0
14043,1
123747,1
116196,0
20574,0
48060,0
89289,1
1715,0
63274,1
101266,0
69643,1
41903,1
32179,1
95574,0
113807,1
106587,1
59516,0
114493,0
101812,1
47943,1
102122,1
128779,0
63198,1
80719,0
51450,0
20429,1
81654,0
10495,1
66838,0
91541,0
36096,0
83429,1
16657,0
91094,0
93619,0
56126,0
103393,1
113902,0
36273,1
28795,1
55021,0
63315,0
16969,0
74909,1
31007,1
96174,0
7315,0
115162,1
118433,1
99894,1
58923,1
124407,0
96313,0
9171,0
128917,1
95056,1
98371,0
5514,1
24528,0
57614,1
84166,1
67905,0
74248,0
107908,0
30368,1
7429,0
65010,1
44479,0
102519,0
33920,1
48159,0
92779,0
73323,1
9292,0
82237,1
49953,0
118342,0
47375,1
51035,0
127229,1
101853,1
50781,0
68030,1
85361,1
48574,0
77444,0
97122,0
67846,1
14644,1
47263,0
104613,1
1859,0
33493,0
66430,0
100752,0
60158,1
3740,1
36306,0
112732,0
58377,0
110819,0
17548,1
19925,0
105989,1
107325,0
89089,1
59959,1
104776,0
119653,0
32428,0
46633,0
107458,1
52821,0
102620,1
101377,1
46399,0
116533,0
1939,1
83508,0
108850,1
25466,1
75395,0
79594,0
30593,0
6270,0
56893,0
61167,1
89640,0
92764,0
9431,0
110774,0
75734,0
61474,0
72356,0
11511,0
78558,0
83218,1
54855,0
13337,0
5486,1
45653,1
81068,0
77583,0
41835,0
114947,0
100536,0
8272,0
42367,1
45278,0
20437,1
112912,1
34488,1
103714,1
63173,1
61285,1
88545,1
12715,0
118147,1
46814,0
102502,1
24541,0
88455,1
14702,1
6607,0
71322,0
33757,0
2442,1
35151,1
12641,1
33490,0
39643,0
23388,1
42175,0
103460,1
129430,0
65812,0
82425,0
105885,1
66949,1
79588,1
94932,1
70210,0
110180,0
50558,1
18853,1
2161,1
115083,0
119978,0
1404,0
5186,1
78028,1
18543,0
64668,1
35231,1
42377,1
32078,0
80274,1
105082,0
103859,0
102715,1
35482,0
90942,0
20130,0
126986,1
60581,1
91072,0
29745,0
52380,1
43204,1
64548,1
45133,0
110184,0
28010,0
26721,1
77302,0
124266,0
48867,0
16537,0
63416,1
78700,0
83168,1
126455,1
104337,0
117409,1
103618,0
57589,0
95747,1
109333,1
63830,0
119560,1
75631,0
80284,0
117278,0
66985,0
128314,0
123469,1
68675,0
97670,1
8868,1
55267,0
72504,1
12060,0
18147,0
96114,0
33359,0
118785,0
39424,1
68534,0
91506,0
106241,0
11426,0
113041,1
84801,1
127704,0
64675,1
39474,0
17260,0
11358,1
40406,1
113679,1
122360,0
95426,1
63546,0
50598,1
99909,1
59428,1
94878,1
93440,0
77237,0
80238,1
16077,1
104406,0
129159,0
118906,0
88649,0
109034,1
55544,0
58086,1
17524,1
35663,1
121885,0
120776,0
63199,1
37583,1
89729,0
67767,0
54487,0
57173,1
32849,1
87582,0
16923,0
6458,1
3891,0
40546,1
88387,0
104270,1
61332,1
51001,1
116041,0
66043,1
63437,0
44346,1
102395,0
129101,1
18878,0
17564,1
124095,1
48766,0
37066,0
16566,1
83708,0
122181,1
117021,1
25653,1
97437,0
91176,0
72618,1
86886,0
54448,1
23931,1
42510,1
90821,0
92419,0
37231,1
13739,0
67574,1
34063,1
17073,1
17975,1
44186,0
97774,0
117137,0
16885,1
35425,0
49763,1
96326,1
46558,0
61675,0
68749,1
105954,0
81167,0
16926,1
80433,1
20490,0
54848,1
17037,1
128836,0
33934,1
42989,1
50021,0
112174,0
108552,0
780,1
81901,0
2644,0
89554,1
102878,0
72136,1
3840,0
110220,0
23299,1
112890,0
21439,1
76430,0
77297,1
21277,0
66943,0
8511,0
33947,0
18571,1
55950,0
100710,0
102622,0
122082,0
95725,0
54584,0
20941,1
40374,1
34719,1
48424,0
1528,0
86724,0
118362,0
68142,1
50861,0
47862,0
109937,1
104434,1
108072,0
83150,1
30070,1
2361,1
88272,0
28135,0
85503,0
4905,0
38990,1
93172,0
79369,0
84724,0
95862,0
121497,0
85663,0
118738,1
68223,0
104386,0
16965,0
29120,0
79117,0
104208,1
33286,1
85693,0
29431,1
126169,0
42441,0
585,0
76451,0
48041,1
8046,0
30349,0
100332,0
94954,1
11106,0
64709,0
95004,0
3025,1
107370,1
371,0
33279,0
86909,0
36893,0
129327,0
104438,0
65529,0
123349,1
87399,0
32483,0
125563,1
127069,0
125012,0
4523,1
1304,1
2885,1
65352,0
105991,1
37547,1
81862,0
79643,1
14953,0
98568,1
112692,0
87249,0
21703,0
55043,1
65594,1
33396,0
122293,1
12612,0
54894,0
7127,0
10222,1
71870,1
34471,0
113559,1
70935,0
39936,0
81585,0
53558,1
103174,1
53399,0
105784,1
18499,1
23138,0
65290,0
51442,1
39165,1
3500,0
30028,0
45379,0
4709,0
3450,0
11849,0
117854,0
110051,0
75918,0
23713,1
10336,1
40959,1
5157,1
84514,0
126279,1
88217,1
121205,1
119120,0
51665,0
48374,0
55317,1
6936,1
65658,0
109328,0
53771,0
5625,0
107889,1
29833,0
50647,1
73781,1
120315,0
15775,1
53502,0
26707,0
62556,1
35255,0
64733,0
101962,1
120734,1
88170,0
56443,1
117289,0
93415,0
94263,1
127526,0
96814,1
82068,0
75168,0
9304,0
38399,1
23576,0
24409,1
67200,0
47405,1
69842,0
43741,1
43785,0
122992,0
72647,0
117034,1
67493,0
53344,0
89899,1
117640,1
98533,1
54712,1
24869,1
12592,0
40718,0
111367,0
42416,1
97595,0
50753,1
34794,0
89213,0
46254,1
37835,0
26061,0
99226,1
50742,0
42046,0
126702,0
12818,1
43999,0
11957,1
122568,0
72097,0
129478,0
48595,0
70035,1
121329,1
59721,0
105198,0
17859,1
101211,1
88661,0
47309,0
84267,1
81244,0
105387,0
30982,1
127893,1
44206,1
24800,1
32975,1
78256,0
100785,0
9412,0
32171,0
82128,1
26137,0
14597,0
21,0
41723,0
62423,0
41346,1
95668,0
74017,1
51314,0
14948,1
26518,1
21616,1
48950,0
16648,1
21126,1
125750,0
96823,0
69179,0
99102,0
34009,1
102701,0
118178,0
50505,1
103301,0
98978,0
78367,1
3810,1
85073,1
120598,1
126074,0
89474,0
67661,0
114945,0
33246,0
36141,1
29421,0
97725,1
42854,0
24789,1
47775,1
4631,0
75789,0
50902,0
41442,0
5171,0
67711,0
28632,0
34430,0
48814,1
122226,1
76636,1
69452,1
29056,0
12445,1
91977,0
105612,1
70743,1
114389,1
25197,0
68620,0
36535,1
92664,0
86738,0
32536,0
33207,0
73757,1
52637,0
29760,0
19039,1
115501,0
118045,0
113045,0
39384,0
58457,1
111368,1
35084,1
72549,0
120323,1
24274,0
7313,0
53208,0
18096,0
120350,0
123224,0
57946,0
128076,0
47969,0
65368,0
93725,0
39875,1
89497,0
12965,1
113468,0
117992,0
56246,0
112838,1
51007,1
118950,1
29641,0
88281,1
120216,1
31921,1
38023,1
47336,1
55644,0
92441,0
102740,1
25786,1
23669,0
47044,0
9732,0
60559,1
33195,0
19261,0
67349,0
111790,1
65054,1
91171,1
39148,0
80173,1
55785,1
118093,1
10161,0
117253,1
106844,0
85085,1
4599,0
124959,1
57279,1
25878,1
75284,1
79175,1
103648,1
120379,1
31934,0
84074,1
61604,0
91139,0
112046,1
114433,1
43854,1
32640,1
110337,1
11550,1
23900,0
86854,0
76782,0
103307,0
64200,0
83298,0
41612,1
2223,1
41694,0
37934,0
116996,1
75886,1
20897,0
17993,0
117108,0
118766,1
106994,0
30169,0
32557,0
48027,1
115851,1
17709,1
47809,0
77595,0
93121,1
51131,1
12980,1
98736,0
76032,0
69871,1
20075,0
121618,1
57486,0
96847,1
3149,0
618,1
118522,1
32267,1
94431,1
24622,0
117090,0
90410,0
47832,0
91526,1
41368,1
126546,1
7162,1
125895,1
37084,1
43120,0
66600,1
61057,1
91348,0
61282,0
36706,0
43383,0
8871,0
66186,1
96055,0
52206,1
72157,0
36490,0
47980,0
30233,0
11461,0
91367,0
64840,0
128848,0
37000,0
66107,0
34848,0
4112,1
63706,1
113374,0
103747,1
15771,1
88540,0
80389,1
70422,0
116604,1
127220,1
88911,1
44990,1
33128,0
79402,0
28511,0
37340,1
110232,1
52985,1
104412,1
43504,0
21772,1
115278,0
101944,0
8444,1
61321,0
81731,1
125137,1
29050,0
20433,1
14925,1
66413,0
12776,1
121068,1
4357,1
127846,0
120152,0
57119,0
119823,0
54816,0
19129,0
13392,0
43825,1
61105,0
81419,0
77713,0
79031,1
59293,1
89166,0
54946,0
88584,1
115511,1
102033,0
42998,1
79265,1
12832,1
55537,1
123012,0
118500,0
68964,0
124762,0
118279,0
127585,0
16488,0
53213,1
18906,0
37646,0
1720,0
44848,0
93203,0
100202,1
73586,0
49351,1
59142,0
58786,0
85557,0
94014,1
40303,1
13866,1
103196,1
68008,0
80099,1
100553,1
91694,0
96559,0
34039,1
15583,0
52402,0
20451,1
70835,1
126603,0
117690,1
20901,0
7157,0
87389,0
49047,0
109926,1
30632,0
128256,0
106846,0
88702,0
65493,0
26422,0
123997,0
110041,0
101553,0
62744,1
100645,1
90030,0
12033,0
65807,0
68946,1
87490,0
87505,0
2703,1
79229,1
47447,1
81605,0
19783,1
102843,1
89632,1
70683,0
124971,1
118345,0
64636,0
87845,0
123551,0
8533,1
6960,0
51388,1
58567,0
96676,0
1993,0
62158,0
12397,1
66372,0
76111,0
72387,1
4879,0
32467,1
66728,0
118901,0
38733,0
57096,0
81662,0
33458,0
79652,0
49927,1
80665,0
81973,0
86612,1
1374,0
36972,0
72834,1
107626,1
39336,0
68413,0
25159,0
110979,1
91239,1
9040,0
114368,1
94061,0
101666,0
64745,1
94095,0
66725,1
4082,0
25352,0
65937,1
30378,0
55777,0
11616,1
28878,0
112274,0
122211,0
105778,0
60911,1
7810,0
43283,0
128264,1
124089,0
98075,0
60314,0
105583,0
30710,0
55805,1
70951,1
13058,1
74654,0
62431,1
27195,0
1142,0
71326,1
43540,0
116393,0
57870,1
47800,0
129272,0
111398,0
42420,0
128009,1
105415,0
118324,0
360,1
126167,1
92984,1
24014,0
16352,0
10061,0
2409,0
26212,0
76178,1
88835,0
20059,0
90733,0
100290,0
116190,1
78750,0
4361,0
21534,1
15613,0
64504,1
113582,1
48502,1
94499,0
33465,0
87212,0
22209,1
64986,1
110427,0
106694,1
48605,0
23269,1
80314,1
59169,0
59103,1
19019,1
9848,1
73998,0
58548,0
81941,1
8343,1
38575,0
122646,1
30008,0
123501,0
69274,0
89592,0
14256,1
112821,0
98675,0
73699,0
38854,0
79666,0
36056,0
85435,0
72587,0
5785,1
106121,1
6045,0
98140,1
97540,1
124544,0
122365,1
111319,0
73510,1
54603,1
109308,0
56318,0
55150,0
113273,0
85709,1
46278,0
88260,1
13518,0
69844,1
68242,0
57632,0
121591,0
93074,1
104066,0
77800,0
70334,1
86196,1
63627,0
61657,0
120526,0
76613,0
55966,0
8326,0
91238,1
76997,1
118359,1
9606,1
128120,0
51020,0
16439,0
72869,0
11646,1
54037,1
75448,0
125219,0
120028,0
54864,1
96450,0
70788,1
37256,1
112363,1
53571,0
117623,0
578,0
24192,1
3027,0
99609,1
84307,1
49119,1
95288,1
92925,0
31786,0
30214,1
86116,0
99590,1
103576,0
76268,0
111880,0
110653,0
19359,1
8753,1
57540,1
74452,1
34655,0
24804,1
80393,0
10224,0
82423,0
83882,0
106398,0
50113,1
43281,1
128908,0
106708,0
43297,0
77218,0
43353,0
3377,1
117645,1
52279,0
109109,0
38102,0
93270,1
83369,1
90833,1
26206,1
6824,1
105309,0
111498,0
116008,1
59328,0
123372,1
20605,0
64154,0
64853,0
17144,0
54414,1
64715,1
47564,0
109205,1
80778,1
22359,0
41462,1
119627,1
55013,0
98795,1
124516,1
66930,0
96076,1
72087,1
51810,0
79460,1
97184,0
38882,0
99629,1
10373,0
28044,1
34242,0
63537,1
16895,1
35141,0
39207,1
74497,0
10723,0
45760,1
116782,0
79605,1
50376,1
124184,1
30588,1
3799,1
25390,1
95285,1
44554,0
94176,1
111195,1
3016,1
39688,0
68511,0
110591,0
68263,1
28610,1
103249,1
91479,0
84033,0
43503,1
129070,1
119387,0
76003,0
55069,1
123432,1
51107,0
124034,0
733,0
41789,0
13650,1
4194,1
100034,0
120888,0
87724,0
118700,0
85664,0
7957,1
54954,1
87395,0
13773,0
98287,1
52282,0
115985,0
19734,0
45646,0
42157,1
11181,0
80799,0
67587,1
34286,0
102762,0
65979,1
121782,1
85437,0
48047,0
107698,0
66029,1
109735,0
101896,0
11133,0
85075,1
42486,0
54658,0
125597,0
13373,1
28819,1
57872,1
85104,0
95265,0
51109,1
36097,1
25542,0
4120,0
44923,1
33310,0
25147,0
115410,1
104935,1
104903,0
97251,1
54678,0
118637,0
85944,0
20475,1
75285,0
50595,0
54642,0
116645,1
95145,0
8278,1
2492,0
102706,1
28968,0
38132,0
38006,1
58533,0
37377,1
80055,0
108029,1
23260,1
29502,0
35063,1
115759,1
108947,0
25208,1
35522,0
120837,0
74056,1
55609,0
23398,0
30810,0
114882,0
4409,1
18008,0
107344,1
120413,0
30736,1
36608,0
124816,0
14841,1
101039,0
61913,0
62583,0
123439,1
116585,0
22213,1
24678,0
68470,1
51739,1
61922,1
86471,1
17765,0
70667,0
94918,1
16380,0
48289,1
15834,1
109914,0
80585,0
123508,0
30288,0
20551,1
112415,0
105859,1
1660,1
81827,0
13901,1
40913,0
115939,0
98684,0
113220,0
120133,0
85612,0
47899,0
38906,0
25258,1
85698,1
65554,1
65682,0
5334,0
34083,0
21540,1
23747,0
116471,0
71747,0
13814,1
107716,1
114249,0
123952,0
15662,0
106828,1
122691,0
41643,0
51197,0
103497,1
53575,0
79837,0
52154,0
89439,0
101656,0
46904,0
53955,0
120202,0
22409,1
47699,0
75672,1
124322,1
98873,0
47349,0
4713,0
121253,1
35492,0
43109,0
49258,1
52084,1
35348,0
22657,1
38713,0
99188,0
53883,1
60446,1
106979,0
6057,0
97401,0
104803,0
58649,0
87795,0
20642,1
76658,0
110371,1
111690,1
47575,0
116477,0
48808,0
21753,0
79621,1
97930,0
48904,0
61236,0
79747,0
47357,0
44594,1
113817,1
93963,0
122401,1
20883,1
60481,1
4808,1
82167,0
73880,0
2726,0
123978,1
53423,1
68250,1
27158,1
63825,0
97409,0
102564,0
124767,0
21762,1
81105,0
73278,1
37894,0
121362,0
49145,1
38452,1
14357,0
53335,1
70506,0
71239,0
50453,1
59320,1
49153,1
8988,1
31381,1
115123,0
121552,1
69619,0
20980,0
12237,0
104953,0
106259,1
38796,1
50821,1
31278,0
99385,0
93036,0
51490,1
6930,1
56889,0
65386,0
124599,1
73319,0
60825,1
125649,0
110353,0
63575,1
109711,1
2051,0
94355,0
109980,1
66809,0
77804,1
36305,0
77582,1
10724,0
25403,0
8781,1
43527,0
106239,1
59783,0
81281,1
31900,1
69004,1
88079,1
22907,0
31539,1
51481,1
20315,0
22628,0
15743,0
22152,1
128669,1
96478,1
100465,1
41580,0
923,1
21332,0
85185,1
78208,1
111497,0
71153,1
114540,0
64047,1
101675,1
73343,0
35601,0
95823,1
100632,1
126586,1
99468,1
31975,1
82396,0
61733,0
112240,0
119124,0
42862,0
100091,0
45634,0
55692,1
63296,1
86067,1
75787,0
55953,1
91215,0
47061,1
1956,0
85480,0
20395,1
117378,0
45395,0
2137,0
13971,1
68141,0
66911,1
87721,0
75174,1
106305,0
23016,0
75300,1
20122,0
121222,1
119776,0
55350,0
96901,0
115682,0
106283,1
84132,0
7402,0
15649,1
26765,0
125493,0
26281,0
91849,0
1970,0
10834,1
46461,0
88033,0
87843,0
28236,1
41872,0
128878,1
120402,1
32924,1
82450,0
46467,0
59962,1
16915,1
34062,1
752,0
79260,0
75090,1
14974,1
61278,1
83152,0
77715,1
10700,0
68543,0
17518,0
37204,1
53210,0
54928,0
121611,0
77416,0
90085,1
23229,1
73131,0
89759,0
32905,1
58785,1
116621,1
1023,1
121955,1
90411,0
91590,0
44567,0
33380,0
50471,0
72941,0
85021,0
2716,0
1325,0
47418,1
118040,0
126625,1
23458,0
61333,0
40656,0
114477,1
12962,1
107750,1
31482,0
109067,0
47600,0
31602,0
40069,0
114907,0
13508,1
90818,1
55104,1
121932,0
62064,0
121719,1
125156,0
99399,0
5979,1
34211,1
100387,0
126687,0
9258,0
100781,0
106128,0
70476,1
57683,0
3767,1
40983,0
12972,0
76011,0
68773,0
109386,1
98068,0
74883,0
58167,1
88273,0
67909,0
60534,0
46058,0
103007,0
103253,1
98169,0
121918,1
8089,0
13815,0
57050,1
82275,0
63003,0
20425,1
94965,1
118867,1
113914,1
95495,1
49569,0
87039,0
27792,0
63180,0
73436,0
83224,0
79678,1
83332,1
134,0
71439,1
36530,0
89441,1
20344,1
108568,0
19518,1
95999,0
2851,0
39948,1
24947,0
26998,1
53535,1
99989,0
125335,0
28678,1
104825,0
67245,1
107515,0
40968,0
55681,1
85054,0
50744,1
70745,1
107237,0
80904,0
19500,0
49741,1
100482,1
40863,0
69707,1
73556,0
30471,0
21032,0
17248,1
86501,1
144,0
52358,1
85687,1
3396,0
105983,1
85946,0
79297,1
43526,1
805,0
41677,1
52713,1
29125,1
4931,1
18981,0
84005,0
81582,0
53780,0
13465,1
97232,0
76316,1
116306,1
103337,0
110354,0
105029,1
4801,1
118037,1
76295,0
61948,1
67836,1
86921,0
18765,0
6928,0
117171,1
100147,0
48038,1
127037,1
18572,1
70109,1
66149,1
76492,0
68649,0
104873,1
84637,1
105364,1
55640,1
91380,0
11991,1
107612,0
86978,1
91651,0
52018,1
37402,1
96838,1
113836,0
69418,0
80781,1
43772,1
63687,1
120440,0
119906,0
90756,1
26492,1
46296,0
26585,0
66969,1
79902,0
16815,0
38094,0
47584,0
17333,0
86933,0
106925,0
7527,0
23835,1
62494,0
70332,0
122307,1
67938,0
30662,1
66035,1
119288,0
75453,1
116647,0
99359,0
53483,0
30182,1
59850,1
44756,0
42643,0
105988,0
80808,0
17399,0
123880,0
79170,0
102132,1
10937,1
90466,1
84753,0
15713,1
1973,0
118483,1
18455,0
56877,0
26072,1
18784,1
62457,0
117933,1
16214,1
62473,0
80862,0
70082,1
121351,0
64325,1
21993,0
104746,1
7393,1
119214,0
124431,0
42418,0
96991,0
121570,0
28053,0
32871,0
65376,0
8035,0
43591,0
119241,1
10072,1
124808,1
22188,0
107934,1
114095,0
113587,0
129044,0
100652,0
5367,1
88818,0
117109,0
107850,0
112336,0
101200,1
16119,0
118544,1
108334,0
60460,0
66208,0
72205,1
78178,0
94311,0
574,1
109504,0
45204,0
83610,0
60766,0
78565,0
64,1
127204,1
125096,1
26274,0
54286,0
88465,0
79221,0
21647,1
78517,0
80989,0
18201,0
115334,1
93559,0
54988,0
44768,0
20416,0
57150,1
85707,1
94085,0
129364,0
89788,0
52035,0
35559,0
43521,1
125856,1
3855,0
114909,1
63639,0
35236,0
28596,1
96575,0
92135,0
100696,0
25594,1
38711,0
96022,0
57144,0
39909,0
11330,0
76642,1
121922,1
67111,0
87568,1
36173,0
19890,0
15334,1
82527,0
29090,0
64518,1
14102,0
121314,0
126587,1
5180,0
116650,0
89673,0
2801,1
36004,0
83990,1
119115,1
101571,1
12503,1
31073,1
114701,0
39161,0
97030,0
90535,1
62756,1
79307,1
111108,1
121847,0
18692,0
34110,1
22191,1
29462,0
44511,0
40755,0
11472,1
72207,1
71263,1
45056,1
35399,0
41361,1
109322,0
33156,0
15946,0
3583,0
6489,1
44795,0
75344,0
28640,1
19553,0
10156,1
107880,0
108197,0
74342,0
9671,0
64016,1
125370,0
121132,1
38692,0
84873,1
26758,1
70668,1
100901,1
110062,0
98193,1
51082,1
25648,1
74744,1
104357,0
125809,0
30206,1
100136,1
69820,0
106153,1
73360,1
81254,0
60418,1
65288,1
98714,1
124550,0
107793,1
46079,0
48644,0
31293,0
22862,0
30183,0
127485,1
97683,1
39846,0
93571,1
2937,1
66323,0
48180,0
6849,1
33218,0
18195,0
48125,1
28738,1
33523,1
70696,0
102643,0
118564,1
85719,1
77249,0
28597,0
6099,0
23784,1
48710,0
94378,0
46806,1
75041,1
7845,1
98101,1
88750,0
88252,1
81884,1
936,0
28270,1
66386,1
11758,0
107731,1
65726,0
77389,0
58608,0
95023,1
129058,0
45888,0
92792,0
128508,1
3901,0
41330,1
51013,0
66856,0
49909,1
97875,0
108532,1
26177,1
19460,0
108484,0
129071,1
44204,0
111324,0
28809,1
115527,0
48779,0
47506,1
43582,0
553,0
48409,0
97077,1
128375,0
2528,0
73606,0
19447,1
20314,1
56699,0
37996,0
32189,0
17786,0
120901,0
47402,1
90213,1
28370,0
13272,0
93464,1
6152,0
62995,1
112956,1
98475,0
26527,0
91634,1
114412,1
7454,1
77455,0
128979,1
121583,0
42514,1
65663,0
84641,0
80091,1
83767,0
106743,1
20262,0
72125,0
119615,0
57737,0
105565,0
42221,0
68051,0
76220,1
21227,0
43445,0
97092,0
86356,0
12283,0
74028,0
118590,0
15942,0
17863,1
7083,0
7314,0
52117,0
116563,0
42790,0
52424,1
24602,1
91392,1
67532,1
47522,1
78184,0
43124,0
23091,0
38136,0
23662,1
118106,0
66290,1
91294,0
100195,1
106683,0
91030,0
114821,0
50804,0
55254,0
108823,1
84509,0
78976,0
49804,0
23645,0
39307,1
29787,1
108657,0
97062,1
94191,1
42904,0
18339,0
87196,1
26178,1
17732,0
60701,1
122980,0
12648,1
33152,0
71492,1
20057,0
107063,1
98125,0
107656,0
11331,1
11296,0
88108,0
94721,0
88024,0
90240,1
34476,0
66484,0
125652,0
10485,1
70011,0
81945,0
61377,0
112755,1
18369,0
119186,0
13155,0
65321,0
122723,0
52879,1
50389,0
18632,0
118057,1
51586,1
55901,1
97395,0
18791,0
24166,0
80292,0
122589,0
20539,0
65920,0
70611,0
91434,0
65992,1
95001,0
27052,0
104688,1
78060,0
74110,0
12174,1
41784,0
41928,0
123968,0
59020,0
27440,1
55323,0
60652,1
107071,1
32040,1
87227,0
69974,0
96503,0
113017,0
127275,1
19204,0
63663,0
33145,0
64231,0
18019,0
121817,0
95661,0
17163,0
109700,0
44134,0
73536,1
45442,1
16613,0
87340,1
96822,0
123920,0
118985,0
25133,1
83212,0
97389,0
61211,1
98701,0
73519,1
27897,0
38172,0
68657,0
46772,0
29009,1
37777,0
125320,1
87358,0
86249,0
107806,1
62171,1
