,satisfaction
36003,1
17412,0
46304,0
67019,1
8881,1
10328,1
87422,0
109195,0
113302,1
33784,1
97758,0
59401,0
38134,0
124359,0
29306,0
107652,1
28002,0
113215,1
86351,0
83928,0
48468,1
54204,1
34320,1
3948,1
61978,0
88879,0
115090,1
85609,0
24586,0
28364,1
116402,1
73566,0
35101,0
30348,1
122517,0
62190,0
17394,0
20380,0
119042,1
68734,1
113110,1
29494,1
26051,1
116848,0
121503,1
109547,1
91835,0
46345,0
118814,0
72443,1
75439,1
85377,1
106383,0
39494,1
95883,0
53842,1
27711,1
59950,0
24778,0
98891,1
37354,0
42359,0
44403,0
58906,1
108742,1
81431,0
72604,1
84124,1
108505,0
97566,1
79032,0
62067,0
46616,0
44507,0
42652,0
28068,0
54760,0
77005,1
4572,1
55283,0
54788,1
41130,0
40548,0
99969,0
37872,1
45705,1
64337,0
106527,0
5109,0
15009,0
40875,0
68779,1
17686,0
63908,0
71787,0
84980,0
96533,0
127305,1
116406,1
16728,0
5704,0
82500,0
24790,0
575,0
22269,0
48720,0
35286,1
1683,0
112227,0
2689,0
64339,0
45419,1
18964,1
58968,0
33722,1
55289,0
15548,0
97458,0
45949,1
85025,1
96134,1
127035,1
70414,0
115615,1
18929,1
96237,0
23340,1
99381,0
32057,0
43378,1
36605,1
47160,1
19242,0
15341,0
86422,0
65549,0
127462,1
31222,1
94541,1
126825,0
119746,0
110149,1
91147,0
121158,1
104835,1
10408,0
59464,0
123348,1
69120,1
128936,1
54729,0
129109,1
31441,0
41101,0
9468,0
53889,0
60003,1
78692,0
26333,0
92760,0
5106,1
21608,0
22472,1
28313,0
78298,0
42725,1
70959,1
31523,0
1032,0
57332,0
37060,0
94492,0
16532,0
87150,1
44535,0
100463,1
124231,0
57603,0
2440,0
33199,1
55815,0
90245,0
43095,1
74130,0
47029,1
74413,1
41054,1
5148,1
67700,0
18680,1
3416,0
100511,1
402,1
121171,1
89286,1
1349,0
86522,1
31136,1
107973,1
124735,0
22845,0
33579,1
554,0
40623,0
33463,1
104603,1
55546,0
28844,1
53223,0
88505,1
63518,1
3631,0
68306,1
65706,1
98790,0
99653,1
112660,0
36849,0
95174,0
73536,1
123982,0
44053,1
50035,0
99152,0
94915,1
14623,1
70736,0
45869,0
125982,0
90196,1
42396,1
44325,1
97453,0
59321,0
98380,1
84566,0
70105,1
88168,0
123881,1
101824,0
50464,1
14517,0
28134,0
83944,1
46499,1
54857,1
40097,0
40557,0
59877,0
90930,1
104506,0
99428,0
81337,0
112384,0
89539,0
87509,0
15822,1
114931,0
125034,0
35290,1
18377,0
93359,1
63995,0
62424,1
108359,0
69094,1
40640,0
55694,1
16319,1
55776,1
22165,1
96630,1
67284,1
82809,0
84665,1
2830,0
44601,1
7402,0
55400,0
67447,0
1675,1
112421,0
36112,0
15159,1
45008,0
117810,1
120875,0
72912,1
28854,1
102183,0
69021,0
88056,0
1939,1
67185,1
128921,0
31333,0
121744,0
76550,0
28288,0
565,1
16725,0
47775,1
11400,0
67667,1
98877,0
120471,0
122884,0
120705,1
57699,1
90690,0
13642,0
65353,0
56655,0
108464,1
82133,0
112366,0
114900,0
78791,0
79833,0
35627,0
36218,1
87258,1
51952,0
17634,0
111099,0
113185,1
32653,1
116928,0
106774,1
11250,1
121640,1
93747,1
43694,0
23826,1
103769,0
37217,1
82716,0
44278,0
126298,1
4291,0
69893,0
100870,0
32754,0
13617,1
126234,1
14630,1
114968,1
54031,1
103077,1
1167,1
65691,1
11206,0
24392,0
81988,1
15426,0
5258,1
52885,1
12783,0
102045,0
89729,0
108295,0
126091,1
10985,0
111708,0
91762,1
35367,0
23733,0
127053,0
120714,0
100439,0
107147,1
56351,0
89989,0
58446,1
51172,0
115850,0
73388,1
53974,0
112261,1
39928,0
95498,1
21976,0
39438,0
30467,0
61062,0
26071,1
112166,0
70726,0
551,0
88976,1
71272,1
108552,0
33681,0
54081,0
93280,1
94433,0
20015,0
78539,1
129217,0
89289,1
110121,1
28972,0
110406,0
19008,0
59279,0
24492,0
85570,1
98682,0
16306,1
22613,0
95396,1
90105,1
36992,0
4175,0
110394,0
72737,1
48381,1
111475,0
30765,1
57226,1
116693,0
36430,0
82608,1
53215,0
46975,1
23190,0
118920,1
91748,0
10871,1
33415,0
99277,0
47164,1
17342,1
16763,0
23634,0
4446,0
103273,0
36155,0
51355,0
72543,0
53209,0
92457,0
11848,0
39424,1
19764,1
2402,1
126030,0
47318,0
65748,1
129235,1
12754,0
103882,1
90553,1
78193,0
6586,0
118861,1
41443,0
108184,1
61130,0
30183,0
85009,0
90132,0
1956,0
16092,0
129427,0
17615,0
16882,1
82649,0
39221,1
63496,1
81693,0
121478,0
78079,0
66569,0
48753,0
23093,0
32051,1
36242,0
48110,1
97381,1
5906,0
16525,0
122727,1
836,0
3592,1
78992,0
96829,1
121000,1
117189,0
21693,1
92483,0
114847,1
17655,0
59070,0
49765,1
68899,1
14246,0
28576,0
125211,0
1722,1
46466,1
63934,1
112531,1
106798,0
118070,1
30644,0
83270,1
77330,1
52037,1
53060,0
99544,1
2513,0
111951,0
95777,1
99242,0
23613,0
54249,0
40069,0
32916,1
129067,0
118504,0
19233,0
20416,0
78180,1
106478,0
82926,1
125239,1
60637,0
106575,1
62186,0
6155,0
74893,0
51612,0
15416,1
56957,1
101627,1
28515,1
9248,1
95677,0
66137,0
28003,0
9621,0
37120,0
14111,1
69262,1
92776,1
70729,0
81343,1
53901,1
18867,0
120445,1
47309,0
104613,1
56439,1
110777,1
128504,0
79479,1
96627,1
27460,0
46951,1
118964,1
61793,0
120000,1
77913,0
84489,1
48738,0
61816,0
99444,0
94009,0
23703,1
62901,1
89752,0
108447,1
52392,0
46873,0
13360,1
7662,1
10118,1
124378,0
107192,0
51735,0
12799,0
112915,0
71602,0
13929,1
7667,1
105002,1
123806,1
24864,0
100625,1
95169,0
95745,1
23453,1
122779,1
92597,1
24488,0
110815,1
3704,0
102014,0
113090,0
91017,0
119729,1
69674,0
36721,1
116664,0
114139,0
75167,0
101681,1
121720,1
40238,1
20530,0
35666,1
127667,1
38611,1
121740,0
9976,0
16947,0
61465,1
45022,0
56153,1
107077,1
60986,1
33641,0
67899,0
117451,0
118898,1
11050,0
32213,0
69737,1
116599,0
25456,1
48600,1
85974,0
70495,1
113512,0
124821,0
18908,1
49325,1
13336,0
91031,1
20259,0
117039,0
57234,0
68111,0
58809,0
77450,0
117230,1
57666,1
86272,1
32692,0
9387,0
21407,1
36189,1
30163,1
12841,0
120113,0
33004,1
46752,0
6568,1
96130,1
26913,1
1078,1
83888,0
25062,1
83041,0
31752,0
9042,0
20044,0
28221,1
35274,0
110441,0
78420,0
68608,1
104527,0
63460,1
127187,1
112307,0
18799,1
23399,1
64807,0
47754,1
47186,0
70459,1
24663,0
81311,0
45414,0
106572,0
65671,0
100762,1
61864,0
45881,1
9419,0
98212,1
25720,1
74345,1
16669,1
42736,1
71532,0
69211,1
121244,1
34432,0
20062,0
125102,0
69784,0
10066,1
22317,1
109740,0
117138,0
13575,1
55155,0
41321,1
36935,0
75777,1
56918,0
10530,1
76416,1
77071,0
87378,0
120238,1
26215,1
129189,0
123368,1
88838,0
10718,0
62144,0
67774,0
8850,0
74466,1
54905,0
22154,0
56331,1
71039,1
54516,0
108851,1
9286,1
251,0
61554,0
1169,0
123080,1
83227,1
28970,0
118567,1
113050,1
62063,0
69843,1
51532,1
34592,1
53345,1
2203,1
126525,0
87033,1
74237,1
47400,0
20974,0
14883,1
39224,1
44977,0
124812,1
35780,1
35147,1
3573,0
67167,0
49075,0
123185,0
27229,1
61529,1
68160,1
100020,1
45344,0
104792,0
36352,1
53726,0
128114,0
44812,0
63228,0
111361,0
23348,0
74463,1
35179,1
114914,1
77750,1
21459,0
35122,0
115641,0
76657,0
46662,1
68307,0
54122,1
122655,0
33765,1
60789,0
125630,0
12596,0
119082,0
100437,0
107976,0
39903,0
64075,0
81824,0
3305,0
19441,0
12692,0
30106,1
92162,0
41531,1
114797,0
72632,0
128654,1
32594,0
1919,0
62377,0
41750,1
8166,0
91977,0
101391,0
106385,0
62501,1
61084,1
107026,0
101045,0
77668,0
87896,0
118788,1
24722,0
77551,1
3500,0
23133,1
47596,1
61917,0
77406,1
64913,0
87490,0
63836,0
72853,1
90584,1
80388,1
127606,0
118959,0
99350,1
6102,0
25504,0
47800,0
116740,0
103175,0
87748,1
82925,1
87483,0
106504,1
126714,0
63513,0
105766,0
109844,0
10182,0
55171,0
56540,1
107919,0
29175,0
90708,0
40150,1
64799,1
76683,0
2216,0
88150,1
116668,0
94532,0
88085,0
110440,0
112054,0
18253,0
46035,1
125004,0
109314,0
12065,0
15474,0
98027,1
66532,1
8396,0
15072,1
128824,0
96100,0
64317,0
114303,1
107602,1
125180,0
24174,1
121729,1
51473,0
106917,1
58827,0
106561,0
104546,1
114197,1
115617,1
63990,1
67438,0
1030,0
45232,0
75411,0
13288,0
86895,0
42153,0
93263,1
57623,0
60620,0
66449,1
25678,1
87527,0
120203,1
65312,0
110956,1
24702,1
30766,0
121602,0
121195,1
119243,1
110321,0
8778,1
54715,0
115161,0
48526,0
99542,0
52033,0
66066,1
123125,0
47473,1
47566,0
115432,0
90037,0
94612,0
24939,1
62496,0
70676,0
6873,0
42364,0
73879,0
73641,1
14092,0
126250,0
100585,1
41894,0
47646,1
58834,1
13146,0
19486,0
17110,1
111473,0
56106,1
32875,0
91056,1
112219,0
74736,0
104555,1
19358,0
79880,1
30415,1
3503,1
85015,0
111918,1
106809,0
67071,1
46653,0
14911,1
45366,0
122092,0
21223,0
61238,1
112420,0
118405,1
89632,1
38969,1
53753,1
58631,0
62460,1
64840,0
127466,0
73202,1
52556,0
82322,1
9197,0
76743,1
69891,1
85154,0
25708,0
84013,0
36044,1
128323,1
125660,0
66278,0
85781,0
54704,0
58698,1
6139,0
103313,0
96301,1
120748,0
35777,1
128645,0
30789,0
76834,0
50736,1
44609,1
62597,0
31439,0
86995,1
86603,0
84357,1
20957,0
89388,1
65430,0
39252,0
125954,1
90446,1
104878,1
69418,0
21682,1
31418,1
25170,1
123576,1
40230,0
34675,0
40289,1
6296,1
61680,1
41534,0
33584,0
35397,1
60449,0
45986,0
117210,0
89335,0
6444,0
85846,1
30635,1
7390,0
3697,0
111565,1
72830,1
76241,1
32144,0
92412,0
81185,1
120329,0
83129,1
117488,1
10159,0
42343,0
60513,0
110458,1
65795,0
17102,0
81780,1
17670,1
53550,0
81631,0
21008,1
3117,0
51036,1
68202,1
67379,1
105886,0
24213,1
120394,1
118350,1
32750,1
17855,0
124457,1
96347,0
60145,0
68632,1
6571,1
90149,0
58904,0
117792,1
48083,0
118112,0
99435,0
81809,0
92844,1
69018,1
95260,0
78322,0
75801,0
111170,1
2438,0
5404,0
118310,0
105423,0
126279,1
94517,1
62661,0
32251,0
85747,0
123284,1
122405,1
128713,0
69351,0
37564,1
7544,1
126619,0
18832,0
123665,0
121893,0
113304,0
27623,0
100794,1
98914,0
12462,1
65298,1
90133,1
82253,0
112635,1
21468,0
31039,1
76882,0
93071,0
32920,0
11252,0
84621,0
102596,0
98150,1
47789,1
109904,1
95231,0
107300,1
73502,0
28700,0
11492,0
48262,1
28167,0
102549,1
22038,1
125115,0
120954,0
100546,1
48452,1
120762,0
60140,0
41177,0
92169,0
48267,0
27213,0
49499,1
127750,1
28363,1
26892,1
70064,0
48766,0
3097,1
85117,1
129198,0
101453,1
119122,0
17882,0
35663,1
99427,0
115610,0
107654,1
53109,0
84983,0
74319,0
92581,0
66504,0
69719,0
102093,0
27498,0
43560,1
29242,0
20800,0
4257,0
50473,1
92083,1
41035,1
53747,1
47231,0
75459,1
98156,0
69879,0
7237,0
68369,0
34736,1
113533,0
121806,0
119760,0
97934,0
96713,0
103890,0
121442,0
113766,0
115107,0
83093,0
78844,0
118857,1
70742,0
125648,0
89970,0
9413,1
4198,1
59874,0
70337,0
90351,1
66215,0
101913,0
95770,0
105158,0
34031,0
106855,0
126790,0
78608,1
27214,1
49615,1
77692,0
66899,1
11207,1
86998,0
30292,0
70118,1
31191,0
126495,1
100466,1
38195,0
92024,1
22225,1
3973,0
42519,0
2217,1
43498,1
117557,1
24462,1
120559,0
8576,0
125395,0
13733,0
126766,0
28543,1
51571,0
98625,0
56574,0
78205,0
17223,0
125237,1
5787,0
78155,0
78591,1
20400,1
24621,0
18288,0
63177,1
125097,1
127523,1
72218,1
107401,1
100027,0
43879,1
83357,1
25765,1
22583,0
51295,0
17179,0
1930,0
61821,0
112438,1
66338,1
86791,0
85677,0
49399,0
53701,1
86727,1
45480,0
42632,1
33068,1
94640,1
51746,0
68048,0
110375,0
112012,0
73236,0
34212,0
124958,0
102427,0
99597,0
80339,0
26198,1
47960,1
86648,1
75993,1
590,0
102152,0
31591,0
58150,1
72277,0
56429,1
99967,0
39690,0
92093,0
3299,1
22182,0
4438,1
28244,1
46524,0
114962,0
39158,1
40610,0
46850,1
6166,1
7283,1
104487,0
110382,1
91742,0
70250,1
109558,1
111558,1
54678,0
97109,1
57910,0
9808,1
63299,1
23652,1
35161,0
75157,0
69168,0
4900,0
57656,0
63790,0
79555,1
72575,0
96864,0
78897,1
84610,1
117657,0
110649,0
21669,0
114205,1
94005,1
66849,0
73086,0
44532,0
63345,1
73387,0
22978,1
77923,0
21139,0
108102,0
51780,1
121316,0
86074,1
64370,1
75818,0
90918,1
8931,0
30735,1
65891,0
27947,0
53139,1
24578,1
124509,0
102506,0
720,0
21727,0
124924,1
45386,0
117233,1
68836,1
73776,1
104358,0
96917,0
61107,1
70059,0
3013,0
2143,1
102741,0
58788,0
23408,1
121879,1
18264,1
114693,0
114118,1
116337,0
7625,0
32218,0
11017,1
79404,1
35553,1
36602,0
113534,0
44127,1
56990,0
74121,1
40670,0
93772,0
127121,0
91786,0
69749,0
120994,1
79963,1
86380,0
29360,1
38452,1
63087,1
2477,0
71374,0
126070,1
95036,0
92302,0
117443,1
106233,0
28627,1
35442,1
106460,1
3734,1
86516,1
121515,0
14526,0
2328,0
110281,0
108986,0
5503,1
100544,0
80792,0
21358,1
54837,1
31197,0
48702,0
58124,1
33585,0
122604,1
87822,0
84298,0
81290,0
87640,0
102031,1
64774,0
78020,0
63378,0
49638,0
116058,0
13998,0
77987,0
59855,0
73117,0
76547,0
116410,1
28788,0
866,0
13235,0
70844,1
86119,0
20527,1
119262,0
85102,1
126355,1
81159,0
115812,1
51679,0
1034,0
67060,1
112031,1
65140,0
69230,1
44937,1
72462,1
83738,1
65138,0
57392,0
35067,0
79175,1
30963,0
29371,1
41751,1
124900,1
123585,0
126906,0
85442,1
64360,1
71325,1
72757,1
100284,0
118571,0
54397,0
126536,0
66188,1
96902,0
50105,1
87592,1
113419,1
88960,1
91182,1
52576,0
38966,0
15309,1
119065,0
104607,1
26594,1
2042,1
17994,0
10024,1
32531,1
102394,0
17231,0
16717,0
88244,0
42110,1
60219,0
46924,1
91989,0
38066,0
7873,0
104491,1
110976,1
5747,1
70518,1
39872,0
94557,0
1665,1
29180,1
15373,1
20879,0
105162,0
47058,1
38499,0
24233,0
87484,0
39623,0
37122,0
76788,0
76866,1
117807,1
86089,1
50996,1
29290,0
79608,1
15928,0
32766,0
105120,1
70540,0
127547,0
3772,1
51950,0
41206,0
69002,0
49766,1
26933,1
129079,0
43494,1
120493,1
69888,0
87217,1
67780,0
91911,0
86538,0
118358,0
116669,0
49435,1
112873,0
107418,1
49413,1
68086,1
55870,0
17714,0
104755,1
110541,0
47860,0
27068,0
83556,1
57246,1
53736,1
85588,0
127921,1
129114,1
11946,0
12081,1
2483,0
83263,0
48754,1
53536,1
116444,0
33338,0
39075,1
97667,0
105736,0
83330,1
43451,1
92833,0
58656,0
83258,0
25586,1
72038,0
81293,0
47818,0
78381,1
26559,0
36606,0
62191,0
96308,0
90072,0
85532,0
72962,1
11406,1
80689,1
106220,0
74060,1
10651,0
63991,0
104268,0
12815,0
19010,0
40684,0
117633,0
69556,0
86156,1
11573,0
76159,1
8262,1
106777,0
114211,0
97356,0
70396,1
117408,1
66805,0
54263,1
94681,1
109562,0
3785,1
9283,1
3560,1
32337,0
73394,1
82335,1
99816,1
110345,1
46399,0
128610,1
16226,0
125945,0
71594,0
26919,0
25296,0
2963,0
93009,0
113745,1
84518,0
35892,0
75355,1
124563,1
52092,0
72019,1
84791,0
108994,0
119164,1
74530,1
42229,0
59793,1
9767,1
60090,0
4950,0
67517,1
30245,0
87575,0
51930,1
119298,0
122619,1
83113,0
81624,0
124649,1
84408,1
125277,0
6360,1
85211,1
126375,0
114203,0
79442,1
95607,0
99911,0
12234,0
68368,0
97322,1
17825,0
12291,1
118344,1
50040,1
87101,0
86681,0
123908,0
65380,1
15717,0
18082,1
3702,1
10612,0
56081,0
102103,0
121580,1
10970,1
127779,0
84102,1
117118,1
76724,1
21079,0
48247,1
120431,0
8503,1
75030,0
69285,0
109397,0
113602,0
82254,0
101145,0
109518,1
93229,1
113330,0
9305,1
83307,0
59780,1
20731,1
35292,0
54275,0
31918,0
76274,0
17660,0
38489,1
84816,1
28482,1
115389,1
16220,0
103347,1
86040,0
59205,0
108549,1
91357,0
68458,1
27728,0
50562,0
49045,1
8368,0
126353,0
38516,0
126968,1
95942,0
25846,0
1385,1
20765,1
101605,0
40954,1
70560,0
109513,0
55149,0
29474,1
49389,1
70760,0
29782,1
5781,0
11789,0
12719,1
48833,0
71578,0
113826,1
49284,1
17070,0
63191,1
65750,1
100219,0
25057,1
108221,0
37684,0
9357,1
84823,0
54312,1
77117,0
68178,0
125007,1
37906,0
128107,1
28091,1
27057,0
76671,0
30317,1
115247,0
84344,0
112452,0
49335,0
63068,0
15048,0
105154,1
123625,1
86604,0
112546,1
92815,0
31934,0
51350,0
72965,1
121276,0
53840,1
77720,0
111132,0
93834,1
22810,0
107225,1
15419,0
2738,1
12395,0
38331,0
101156,0
22037,1
93776,0
129239,1
77700,0
62444,0
103834,1
16205,0
92392,0
48594,0
119943,1
28677,0
54337,0
86144,0
54831,0
17147,1
63024,1
101906,1
46127,1
37553,1
110826,1
122723,0
5644,1
45208,1
68628,0
105887,0
103014,1
90978,1
1540,0
56617,0
48066,0
37262,1
42663,1
54896,0
105675,1
109215,1
92079,0
105945,0
118172,1
104809,1
19340,1
83509,0
31728,1
13768,0
87052,1
113242,1
71655,0
52965,1
102135,1
203,1
111174,0
2240,1
44637,1
88635,0
13201,1
59252,1
52261,0
47914,0
39526,0
73597,0
8835,1
74895,1
75497,0
87115,0
16342,1
114440,0
32032,0
11505,1
6812,0
67770,1
92349,0
95826,1
73602,1
31549,0
46901,0
78276,0
16146,0
103541,0
81254,0
32203,0
109862,0
9733,0
97197,1
71826,0
1029,1
30124,0
55754,1
80867,0
14435,0
120215,1
102426,0
89462,1
78113,1
90431,0
120571,1
9132,0
113845,0
36074,0
64307,0
10649,1
26055,0
66773,0
23542,0
99899,1
45255,1
37229,1
68200,1
11073,1
163,0
107456,0
98019,0
100943,1
78969,1
4096,0
8109,1
37304,0
84211,1
42749,0
65880,1
53220,0
114555,0
86758,0
806,1
85101,1
63055,0
22992,0
113633,1
23142,0
77231,0
41334,1
40345,0
99259,0
43120,0
126697,0
122972,0
106284,0
31,0
70346,1
74204,1
68874,0
9477,1
105560,0
10109,1
10315,0
85637,0
61538,1
89961,1
3469,0
29067,0
117456,0
112840,1
10607,1
54571,1
24020,0
61097,1
35391,1
58825,0
37018,1
61883,1
44293,1
3812,0
90460,0
33358,1
107440,0
44259,0
4219,0
60031,1
66764,0
127733,1
112270,0
47876,0
54238,0
127834,1
97209,0
114038,0
75384,1
111129,0
26315,0
78251,1
108942,1
33109,1
129357,0
34413,0
78715,0
46945,1
62772,0
82768,0
71369,0
16484,0
72530,1
5391,1
37409,0
91826,0
41724,0
37987,0
67099,1
38242,0
81325,0
103816,1
80315,0
72167,1
73853,0
61901,1
59666,0
55964,1
4412,0
16173,1
23006,1
52049,1
105237,1
51721,0
96035,1
95842,1
64151,1
64777,1
114568,0
16513,0
61918,0
82640,1
106208,0
80054,0
51913,1
52764,0
72777,1
112483,0
46953,0
91353,0
114927,1
69414,1
90480,0
101286,0
105067,0
67197,1
87991,1
65441,0
83387,0
77736,0
111509,0
125153,1
19615,0
16078,1
49672,1
46144,0
17352,1
12191,0
76421,0
126767,0
41245,0
88857,0
66189,0
29846,0
117310,1
8968,1
101191,1
80834,1
39536,1
57751,0
68303,1
122989,1
11364,1
33696,0
115616,0
49103,0
38188,0
49098,1
13138,1
120542,1
90810,0
34527,1
17697,0
64814,1
8816,1
113817,1
90214,1
88276,1
69024,0
57905,1
104010,0
116398,0
115319,1
36183,1
87414,1
33496,0
115975,1
83412,1
47706,0
77004,0
88432,1
96942,1
49814,1
68403,1
67340,0
18628,1
44166,0
67219,0
15383,0
79099,0
122059,1
4419,0
59902,0
48769,1
87999,0
26745,0
6951,0
56170,1
102039,0
67575,1
68469,1
78800,1
10896,0
84508,1
86189,0
7763,0
16551,1
1232,0
77367,0
100316,1
40175,0
121354,0
115744,0
121834,1
127838,1
66895,1
69934,0
120410,0
109621,1
38530,0
8794,0
107247,1
88764,0
124720,1
84921,1
16435,0
63069,0
110344,1
57591,0
60029,1
106101,0
67835,1
7594,0
2953,0
119190,1
30923,0
14381,0
18085,0
66103,1
77862,0
128285,0
112600,1
49034,1
71777,1
49047,0
25898,1
42380,1
72787,0
7700,0
75504,1
27867,1
94758,0
47708,0
27712,0
62622,0
88285,1
470,1
34222,0
80657,0
101799,0
88037,0
38414,1
88656,1
54958,0
45069,1
22946,0
93341,0
95086,1
70117,0
9466,1
58369,1
87012,0
126473,0
30230,1
119876,0
74259,1
18505,1
39784,0
66260,1
105506,1
27778,0
50744,1
26221,0
27070,1
102895,0
66371,0
40287,0
8984,1
18933,0
17152,1
89074,0
9392,0
69196,1
49788,0
32912,1
97909,1
119089,1
22398,1
74457,1
113759,0
13769,0
32480,1
11342,1
10293,0
123196,0
27425,1
106467,1
109668,0
18705,1
52447,0
128556,0
84527,1
53022,0
51771,0
42738,1
14137,1
117593,1
27233,1
104573,1
10419,0
20329,0
101424,0
37792,1
14848,1
41778,0
61063,0
87379,0
2964,1
94978,0
30261,1
98100,0
111825,1
40947,0
128863,1
11121,1
61639,0
124059,0
69237,1
114041,1
1561,0
59835,0
22022,1
76900,1
99782,0
9856,0
6689,1
64516,1
7677,1
83373,0
74970,1
40697,0
86700,0
79152,1
61587,1
19293,0
73729,1
82671,1
10944,1
40700,0
32535,1
26779,0
5510,1
20735,0
100635,0
36163,0
111239,1
58777,0
16012,1
69207,0
16759,0
55138,0
115738,1
115791,0
31775,1
113239,0
2980,1
125405,0
74481,1
1746,0
16182,1
37360,0
11497,0
94456,1
119441,0
112179,0
43994,0
121894,1
96171,1
20919,1
1168,0
61819,0
123646,1
93311,1
64150,1
24978,0
40896,0
35349,0
22931,0
55012,0
65377,0
35701,0
102730,0
76837,0
7991,0
10134,0
90273,1
49086,0
30103,0
33983,1
116631,1
58069,0
4801,1
120115,0
74408,1
125392,0
51366,0
83180,1
28106,1
41646,1
506,0
107688,1
4595,1
97232,0
77600,0
125776,0
61128,0
38675,0
76509,0
14846,1
101390,0
34331,1
63739,0
107926,1
61863,1
66395,1
80616,1
51970,0
96117,0
114860,0
12554,0
18428,0
111523,1
71586,0
38493,1
65007,0
35016,0
57832,0
125465,1
98265,0
93120,0
1144,0
10250,1
47946,0
26433,1
50844,0
54165,1
83979,0
75326,0
86795,1
25279,1
107361,0
19492,0
87584,0
48103,1
8093,1
29607,0
80614,1
26208,1
37267,1
21338,0
107584,0
19104,0
9904,1
115305,1
805,0
67139,1
88136,1
2757,0
79604,0
128578,1
118702,0
77270,0
76006,0
92526,1
20932,0
108546,0
84439,1
27787,0
28999,0
81666,0
32106,0
68430,0
44145,1
10638,0
19016,1
110997,1
105821,0
121652,1
14514,1
75994,0
108615,0
17057,1
2681,1
70052,1
9515,1
106935,1
126275,0
41629,1
61706,1
103052,1
73131,0
14096,1
53991,0
108141,1
39238,0
47827,1
74958,0
119922,1
20263,1
33814,1
60649,1
97744,0
10022,1
78928,1
28073,1
112509,0
27850,1
13938,0
48019,1
44015,0
2955,0
83510,1
73341,0
22580,0
46579,0
60212,0
8071,0
50137,1
63115,0
39358,0
20682,0
81664,1
41207,0
10422,1
116531,1
46881,0
82337,0
44029,1
57254,0
43995,0
67174,0
81761,0
56486,1
31373,0
72477,1
96141,1
89789,1
98607,1
94674,1
8685,0
74180,0
49737,1
74256,0
88410,1
39909,0
123486,1
112768,0
70838,0
106024,0
123519,0
12460,0
128765,1
99267,0
115189,1
11387,0
75460,0
23591,1
79661,0
112887,1
88284,1
73222,0
87607,0
105769,1
96468,1
53278,1
117177,1
71429,0
37488,0
39707,1
36590,0
14587,1
29525,1
21953,1
111401,0
3284,1
57407,0
6216,1
26747,1
65157,1
11683,1
22376,1
79489,1
126319,0
87573,0
27037,1
68490,0
55822,1
69544,1
82258,1
72234,1
102020,0
98856,0
36495,1
107966,0
10334,0
88717,1
99330,0
83962,1
633,0
90951,0
76224,0
103178,0
91319,1
54456,1
4898,0
87275,0
105713,1
42812,1
115529,1
80189,1
80939,1
116709,1
64691,0
96449,1
5962,0
57783,0
30418,0
40585,1
1569,1
118232,0
127705,0
84743,1
80965,1
59412,0
102781,0
68806,0
51283,0
84227,1
25746,0
70699,0
95530,0
118824,0
15727,0
67240,1
82010,1
48537,1
72119,1
108084,1
46268,0
96603,1
4538,0
27001,0
4482,1
56497,0
84603,1
87880,1
87706,0
17942,1
20462,0
90656,1
2476,1
27772,1
67030,0
49876,1
80371,0
12722,0
1765,1
41797,0
1126,1
75845,0
85024,0
29395,1
115254,1
98049,1
107261,0
88692,1
83526,1
50514,0
111122,1
93382,1
76751,1
118456,1
122441,0
123278,0
74357,0
89573,1
11482,1
85484,1
90469,1
57707,1
455,0
105628,1
4147,1
38683,1
76024,0
71931,0
121277,0
110741,1
18969,1
120587,0
7338,0
103408,0
119309,1
66087,1
93581,0
60706,0
27265,0
34401,1
52278,1
30227,0
70554,1
48569,0
66606,1
99216,0
46877,0
69759,0
75120,1
61381,1
55172,1
18483,0
123352,0
81180,0
16063,1
106082,1
120740,1
40445,0
50876,1
115550,1
102552,0
46870,1
127461,0
25682,0
39998,1
118388,0
104570,0
94785,1
64346,1
29742,0
65232,1
103993,0
98345,0
56860,1
66477,0
10143,0
59927,0
815,1
38352,1
56989,1
49026,1
86924,0
11489,0
10850,0
121223,1
86029,0
57881,1
34207,0
66872,0
61492,1
126805,1
27333,1
62110,0
72327,0
74365,0
37712,0
93889,1
107981,1
66969,1
84904,0
12250,0
9639,0
99297,1
50881,0
87384,0
117153,0
43738,1
79169,0
16280,0
45630,0
37504,1
87091,0
114327,1
22108,1
109554,0
66838,0
105928,0
22830,1
69228,1
6064,1
128894,1
55107,1
47889,0
118118,0
106089,1
107609,0
121142,0
126945,1
14997,1
23976,0
71226,0
23311,0
108827,0
20863,1
121828,1
35628,0
77269,0
74579,1
21443,1
119255,0
60998,0
10763,1
28791,1
