,satisfaction
71821,1
81955,0
11878,1
117643,1
109973,0
47051,0
127907,0
8653,0
111102,0
8701,0
64674,1
50434,0
17350,1
89904,0
73573,1
89458,0
41036,1
15233,1
66097,0
67921,0
46461,0
48581,1
82374,0
49251,0
34125,1
42495,0
90081,1
75786,0
127911,1
123460,0
82738,0
52688,0
91527,0
113205,1
59251,1
31659,1
53040,1
52870,0
42698,0
84416,1
111238,1
124519,0
91960,0
113896,0
15990,1
23236,0
104083,1
93730,0
85963,0
42428,0
99947,1
10125,0
68010,1
124952,1
78997,0
70399,0
21244,0
3387,1
10248,1
92885,0
76329,1
76165,1
116162,1
57810,1
106224,1
79978,0
104122,0
8185,0
128224,0
100845,0
117701,1
63000,1
104032,0
63319,0
4631,0
69534,0
82888,1
106878,0
101521,0
118104,1
113909,0
63144,0
43586,0
19926,0
10851,0
83222,0
104912,0
71583,0
110902,1
115963,0
110540,1
81022,0
40170,1
48995,1
88485,1
19466,0
86338,0
33274,1
110313,0
100083,0
92619,1
92482,0
60364,0
7273,0
13414,1
121736,0
104025,0
74572,0
95673,0
87154,0
38229,0
98270,1
13965,1
58027,0
32427,1
30869,0
80190,1
98903,0
117814,0
84680,0
128425,0
75486,1
80449,1
128554,0
73063,1
46788,0
44041,0
111309,0
94190,0
82816,1
62445,1
41205,0
4501,0
123584,1
110391,0
57742,0
56943,0
3381,1
19241,0
115671,0
85469,1
84055,1
105835,1
24677,0
105745,0
83000,0
54983,0
114669,1
4295,0
113456,1
47418,1
94775,0
125453,1
48514,0
90911,1
103721,0
89212,0
65950,1
44762,1
110389,0
87582,0
35211,1
128242,0
25110,0
78288,1
95261,1
121884,0
3083,0
84802,0
67874,1
80871,1
5498,0
68130,0
33525,0
10860,0
64172,1
121156,1
71340,1
109240,0
84496,0
76203,0
47656,1
93079,1
12633,0
123835,0
107021,0
128749,0
125137,1
98441,0
93858,1
113388,1
83374,0
111889,0
66191,0
11803,1
97146,0
5085,0
26356,0
37714,0
21805,1
59180,1
31014,0
21143,0
89786,0
5385,0
18144,1
124673,0
7949,0
109632,0
63724,0
36636,0
16637,1
7078,0
67297,1
69124,1
58072,1
75529,0
58075,1
96012,1
27824,1
64593,0
78102,1
40600,1
104048,0
123869,0
34488,1
108031,1
128187,0
103730,0
54836,1
25497,0
120131,1
4549,1
27852,0
37841,1
40510,0
73265,0
4977,1
65745,1
126723,1
113583,0
119895,0
84118,0
123238,0
106503,1
104998,0
37147,0
80288,1
71253,1
32798,0
87776,0
94701,0
73361,0
57085,0
41312,1
11896,1
99921,0
123525,1
119379,1
72456,0
49594,0
107637,1
86336,0
25662,1
115887,0
66426,0
126565,0
44580,0
24623,1
98437,0
105893,0
55687,0
92403,1
61352,1
3431,0
98503,1
44364,0
90879,1
113412,1
99149,1
81784,1
9642,1
12913,1
98220,1
44036,1
81297,1
110829,1
25409,0
89926,1
52675,0
96589,1
98527,0
108564,0
85383,0
95787,1
20180,0
36177,1
119679,1
68380,0
8235,0
21723,1
14407,0
44146,0
52757,1
114648,1
124790,1
8954,0
23672,1
117128,0
57716,0
125903,0
101272,0
84828,0
101331,1
22571,0
27827,0
32803,1
54196,0
8121,0
67729,1
127708,1
15075,1
101036,0
113943,1
126937,0
123187,0
9424,0
97082,0
5727,1
117025,1
30096,0
44262,1
106634,1
125559,0
20312,1
72321,0
75581,1
114844,1
95282,0
67807,1
61812,1
23344,0
46648,0
50138,0
112971,1
55749,0
9039,1
2657,1
55795,0
56374,0
6202,0
20356,0
63244,0
59772,1
15335,0
36138,1
22322,0
88518,1
93687,1
76252,1
102155,0
113871,0
20803,1
41013,1
58410,0
70761,1
6552,1
100475,0
75974,0
31808,1
91836,0
41292,0
106649,1
79638,1
102947,1
40330,1
125349,0
105770,0
23135,0
99047,0
6566,1
84516,0
69176,1
42717,0
120274,1
50343,0
76126,1
48031,1
76060,1
9881,0
94286,1
100759,1
25847,0
95200,0
33780,1
75795,0
95198,1
72266,1
44131,1
51690,0
70095,1
98442,0
1829,0
124375,1
78393,0
95081,1
48316,1
122841,1
19215,1
82292,0
126225,0
114973,0
49568,1
122575,0
13428,0
114494,0
6845,0
16674,0
6679,0
73731,1
1461,0
58511,1
48920,1
76556,1
97550,0
109653,0
4282,0
106059,0
101944,0
63729,0
70288,1
78167,0
83705,0
95055,1
113854,0
105665,1
57775,1
8604,1
104084,0
100365,1
90965,1
45411,1
52427,1
22253,1
38442,1
15441,1
119409,0
62215,1
63552,0
88637,1
78926,1
7852,0
4844,1
88162,0
63567,0
78076,0
47958,0
32670,0
61133,0
35330,0
12958,0
28426,1
78759,0
72497,0
11565,0
2852,1
13527,1
71013,0
78714,0
113675,1
36067,0
52263,0
39119,1
128788,0
24625,0
58862,0
65269,0
86824,1
70526,0
115530,0
17545,1
43145,0
53500,1
47910,0
118474,0
81054,1
15591,0
74723,0
85712,1
96885,0
5328,0
31100,1
114563,1
41734,0
46647,1
4690,0
42473,1
101624,1
116975,1
6925,0
102390,0
33865,1
64745,1
75874,1
119733,1
46253,1
89861,1
74039,1
85044,0
41345,1
70372,0
15995,1
102976,1
93722,0
87308,0
98740,0
86289,0
117522,0
113466,0
108831,1
24061,1
28933,0
27613,0
111029,1
59242,0
98057,1
106308,1
106038,1
42978,1
34855,0
10724,0
45350,1
9389,1
18605,0
127971,1
8316,1
21877,1
100418,1
2334,1
13308,0
76645,1
75596,1
16047,0
129173,0
45141,0
55919,1
89052,0
81719,0
109101,1
123361,1
111059,0
16179,0
69641,1
81899,0
25128,0
104955,1
9910,0
5153,0
214,1
32897,0
127536,0
104537,0
10620,0
20865,0
25241,0
90417,1
122080,0
69867,1
65842,0
10917,1
18188,1
127572,1
121699,0
10908,1
78540,0
115125,0
72307,1
108745,0
76846,1
11736,1
119520,1
72818,0
84954,0
39081,0
107606,1
2005,0
129467,1
20075,0
23559,1
67801,1
43024,0
69543,1
118929,0
67157,0
113594,0
78941,1
80000,0
43786,1
34281,1
93797,0
29632,1
36239,0
13,1
121545,1
68210,0
79326,0
69656,1
28309,0
16419,0
20616,1
5124,1
40400,0
126334,0
2815,1
13169,0
110448,0
50487,1
104452,1
52878,0
982,1
67327,0
51475,1
92462,0
84759,0
85945,1
120934,1
8014,0
51863,1
1441,1
32695,1
78082,1
22844,0
13003,0
127296,0
71966,0
63750,1
21497,0
23295,1
82394,0
99769,1
96616,0
72461,0
125622,1
85376,0
87283,1
14125,0
94296,0
1286,1
11569,0
16340,1
61949,0
24059,0
82866,1
102735,0
82709,0
5110,0
61273,1
20877,1
57918,1
54506,0
33367,1
112327,0
33294,1
43291,0
44404,1
84536,0
83909,1
73819,0
27743,0
94807,1
12673,0
128682,1
74555,0
56514,0
30438,1
115325,1
91054,0
118925,0
50662,0
42614,0
44775,0
74593,0
44043,1
64929,1
109667,0
10783,0
108846,1
66286,1
57436,1
98652,1
83329,1
70583,0
100358,0
51782,0
24977,0
53104,1
109000,0
38213,0
1551,1
94322,1
33342,0
71130,0
124244,0
86318,1
61647,1
16741,0
61386,0
50673,1
87846,0
11147,0
121238,1
60262,1
116755,1
69027,0
117266,0
105476,0
60542,1
98603,1
70570,0
25048,0
57793,0
65068,0
83349,0
80907,0
33469,0
10723,0
92099,0
98836,1
118030,1
95830,1
79345,0
83643,0
107409,1
128878,1
9568,0
44050,0
7497,0
47750,1
45692,0
84433,1
47110,1
23116,1
15346,0
8818,0
45987,0
95322,0
102015,0
77889,0
29394,0
112120,0
14378,0
45329,1
103624,0
47883,0
50630,1
36131,1
103302,1
90416,0
122183,0
50484,1
31019,1
51441,1
22206,1
11932,0
43239,1
2329,0
92968,0
28530,0
96605,0
117167,1
68159,0
105735,0
91312,1
50919,0
30593,0
20417,0
39362,1
52406,0
10193,1
101914,0
45057,1
42358,0
446,1
103113,1
96719,1
98876,1
73701,1
125016,0
43278,0
7610,1
50712,1
103735,1
111786,0
57574,1
117717,0
63701,1
77956,1
40986,0
88176,1
55753,1
122011,1
61046,1
11859,1
26343,1
89433,0
40407,0
66890,0
112581,1
83617,0
108548,0
37629,1
349,0
24655,0
16966,0
107523,0
108466,1
66318,0
106506,0
121477,1
123262,0
49490,0
99,1
33055,1
52358,1
46736,0
126522,0
68245,0
54008,0
112530,0
55956,1
10823,0
69636,0
44992,0
107576,1
9322,1
22863,1
116239,0
43311,1
48578,0
111217,1
45998,1
127703,1
64108,0
117495,1
39467,0
88859,0
126715,1
86308,1
95190,0
2809,0
63211,0
74021,1
124371,1
30286,1
38444,1
99831,1
53312,0
100922,0
129034,1
59208,0
13181,0
80709,0
95751,1
107420,0
14934,1
103390,0
107295,1
55278,1
273,0
85938,1
82523,0
124343,0
40390,0
115463,0
126051,1
47519,0
4211,0
53670,1
70001,0
4836,1
24438,0
104598,1
117885,1
57401,0
27630,1
40422,0
125730,0
2469,0
129046,0
95713,1
10967,0
92369,0
48300,1
87040,0
121256,0
63427,1
95349,1
105846,1
96666,1
32629,0
61720,1
65558,0
7,1
32576,0
69795,0
11958,0
1005,0
4874,1
2310,1
107814,0
100543,0
36769,0
59286,0
46747,1
76064,1
103762,1
87435,0
21485,1
62723,1
11945,1
43284,0
50921,1
24379,0
45082,0
5226,1
4837,1
93038,1
5774,0
7825,0
117975,0
24224,1
69365,0
108048,0
22263,0
44030,1
96544,1
1387,0
6633,0
5577,0
112243,0
86738,0
112545,1
9659,1
92023,1
96386,0
103706,1
125933,1
17402,1
77513,0
2886,1
78796,0
100670,0
92523,0
54435,1
58036,1
81128,0
13219,0
82321,1
25977,1
103828,0
104295,0
38662,1
2017,1
2248,0
83538,1
50233,1
110960,1
125624,0
96797,0
43402,1
70079,0
92823,1
80072,0
105223,0
11395,0
106645,0
10044,0
93056,0
95359,0
3452,1
120902,0
23433,0
64652,1
31016,1
5705,0
121349,1
64733,0
90993,0
18617,1
50641,1
20858,0
32372,1
68285,1
49210,1
83327,0
70427,1
78882,0
39182,0
110589,0
122303,0
16192,0
96958,1
10479,0
94097,1
90111,1
9252,1
7893,1
113887,0
87693,1
154,1
55562,0
99741,1
100890,0
94123,0
17624,1
79176,1
129064,0
129060,1
109245,1
10771,0
17906,0
111779,0
38110,0
40440,1
104213,0
107018,0
71920,0
123894,0
125261,0
12160,1
37911,1
110640,1
98127,1
27474,0
13962,1
64353,0
44863,0
86659,0
4480,0
52479,0
63544,0
106488,0
780,1
104905,1
84550,0
90269,0
38181,1
25946,1
104097,0
46452,0
41319,1
4805,1
55740,1
102725,0
13966,1
44359,1
120085,1
25727,0
83613,0
74553,0
95594,0
112339,0
84123,0
46007,1
70880,0
101916,1
418,0
53551,0
113828,1
35685,0
93238,0
62860,0
84071,0
58911,1
90992,0
73891,0
89682,1
67077,1
95173,1
45397,1
43148,1
51361,0
56582,1
40765,1
94637,0
48039,1
90097,1
3613,0
13196,1
34382,0
123909,0
6989,1
115290,0
71062,0
27865,0
47099,0
2507,1
110089,1
29663,0
6229,0
73492,1
2366,0
60816,0
5860,1
85128,1
81401,0
113637,0
101747,0
79803,0
97281,0
14223,0
100381,0
93360,0
113595,0
115625,1
57678,1
83765,0
61743,0
109459,0
126851,0
2342,1
55019,0
101078,0
69815,1
89692,0
48194,0
122122,0
79187,0
66883,0
96760,0
99529,1
108317,0
60138,1
19272,0
53232,0
21695,0
46590,0
93849,1
100661,1
33685,0
113925,1
55060,1
89580,1
80285,1
125264,1
34928,1
93718,0
35263,0
91227,1
91722,0
125719,0
38963,0
20646,1
106164,0
40726,1
48685,1
8408,0
76621,1
18740,1
42631,1
50095,0
119791,1
49834,0
67220,1
109852,0
123075,0
128382,1
67498,1
75139,1
24216,1
83375,1
104586,1
32683,1
111411,0
120876,1
67283,0
27886,0
38283,1
9078,0
28052,1
9958,1
41854,1
65406,0
8083,0
90263,0
72246,0
91663,1
78270,0
108246,1
55197,0
81985,0
48459,0
46069,0
94201,0
113107,1
76035,0
112896,0
115800,1
93137,1
91309,1
30280,0
89655,1
75922,0
84215,1
37066,0
92801,0
58163,1
114355,1
3356,0
85105,1
835,1
67897,0
113731,1
13403,1
10017,0
67707,0
18456,1
117437,1
123300,1
85329,1
89231,0
68472,1
45866,0
26665,0
82811,1
33495,1
107431,0
90137,0
124894,1
18495,0
102901,1
123411,0
113816,0
45398,0
29578,0
84411,0
57483,0
66457,0
4191,0
62483,0
10937,1
47832,0
32827,1
75568,0
28427,0
7207,0
100313,0
105328,0
114026,1
38415,0
56614,1
45497,0
16109,0
67325,0
107916,1
121537,1
121787,0
12137,0
94476,0
96916,1
51853,1
22622,1
42760,0
118204,0
30161,0
94092,0
120230,1
113693,0
74814,0
88531,1
111372,1
108520,0
75306,0
7993,1
54355,1
70342,0
36052,0
6337,1
60757,0
20605,0
113684,0
125732,1
8632,0
100063,1
72928,1
15232,0
63382,0
12674,1
357,1
62016,1
26394,0
61245,1
102474,0
117067,0
48035,0
25568,0
78873,0
80457,1
99479,1
25686,0
37493,1
101652,0
34967,0
115572,0
127649,0
115962,0
114730,0
51958,0
84740,1
79266,1
67477,1
76073,0
117608,1
40439,0
28392,0
88001,1
67214,0
114272,1
15438,1
44948,0
121024,0
109472,1
59256,0
119675,1
51841,1
25196,1
17833,0
122983,0
122535,0
98499,0
37848,1
125907,0
73951,1
108204,0
80145,1
58836,0
90945,1
38140,0
48734,0
124835,1
113171,1
70767,1
128637,0
57021,0
45996,1
6039,1
64790,0
113853,0
101811,0
128161,1
64490,1
15975,0
70511,0
75583,0
36648,0
31573,0
751,1
11023,1
12421,0
42557,1
33026,1
35578,1
128717,1
118970,1
62542,0
48386,0
118406,1
109015,0
68634,0
125820,0
113799,0
30086,0
84061,1
2599,1
44061,1
88954,1
39811,0
32983,0
104259,0
52768,1
121681,1
70870,0
74328,0
109179,0
22691,0
121581,0
111106,0
110633,0
117499,1
82854,0
12079,0
119575,0
53031,1
15738,1
37639,1
42197,0
66552,1
128912,0
30579,0
13983,0
3588,1
90980,1
79984,0
5344,1
82042,1
32400,0
84349,0
38239,0
90995,0
55873,0
10637,0
7916,0
47084,1
99532,0
84440,0
14832,0
41945,0
1560,0
67421,1
88557,0
62976,1
57776,0
73089,0
15638,0
10672,1
39661,0
30164,0
53343,1
83679,0
61184,1
117716,0
34080,1
101659,1
65844,1
14433,1
76993,0
25546,0
104047,0
99510,1
97360,0
4023,1
105530,0
44813,1
63449,0
120556,0
13731,1
127474,0
103640,1
108468,1
61569,0
83607,0
119506,0
67259,1
61359,1
19945,0
48235,0
119960,1
61350,1
18554,0
85750,0
21750,0
9847,0
35198,1
37687,0
29033,1
77807,1
86531,0
113141,0
30413,0
76209,1
61243,0
87238,1
7159,0
124131,1
3133,0
119587,0
3079,0
122228,1
84971,0
69573,1
69518,1
76114,0
61383,0
36768,0
111945,1
59067,1
110287,0
394,0
14765,0
14331,1
18294,0
121422,0
72534,0
66950,1
85557,0
80828,0
5581,1
73700,1
109335,0
38730,1
114749,0
113305,1
46583,1
16228,0
89031,0
22,0
64174,1
47121,0
78070,0
105533,1
64609,1
43258,0
1805,1
120588,1
90547,0
3088,0
59897,1
128888,1
34315,1
74327,1
43138,1
11126,1
58202,0
107924,1
102956,0
79184,0
93708,0
48577,0
106625,1
91972,0
17104,0
82301,0
124869,0
96638,1
103477,0
96656,0
27719,1
79930,0
68960,0
19333,0
47131,1
68833,1
59350,0
122775,1
44749,0
91361,1
31482,0
84646,1
59628,0
71851,1
126346,0
122768,0
60630,1
80542,1
89287,0
129218,1
42320,1
107312,0
8344,1
80006,1
112653,0
59921,1
33644,0
36398,0
109066,1
57273,1
12890,0
44356,0
112491,1
35125,0
33645,0
83338,1
32686,0
99071,0
20830,1
83935,0
106609,0
91898,1
4163,0
42341,1
93122,1
75471,0
113575,1
44588,0
10314,1
6832,0
94147,0
2085,1
102012,1
113786,0
124842,0
27538,1
115421,1
128992,1
83435,0
96255,0
25980,1
84635,0
98676,1
40923,1
58909,0
46571,0
59935,1
1559,1
40631,0
94266,0
95647,0
85023,1
91885,1
34985,0
89911,1
9523,0
46093,0
35427,0
91903,0
96110,1
68235,0
34388,0
55064,0
107842,1
124487,0
60133,0
35823,0
39618,1
24868,0
8864,0
55650,0
124038,0
85646,0
1759,0
79592,0
47481,1
94021,1
92278,1
103191,0
2058,0
94081,1
16181,0
38555,1
90899,1
57276,1
38079,1
61903,1
115583,0
77758,0
8366,0
77255,1
108286,1
20085,0
41340,1
24076,0
64143,1
75225,0
87881,0
101444,0
19356,0
23370,0
13490,1
14260,1
42938,0
112288,1
49596,0
87373,0
112124,1
44103,0
12474,0
44306,1
73741,0
120400,0
6145,0
107543,1
45573,0
52510,1
38787,1
101365,0
94845,0
118538,0
114273,0
26275,0
103839,0
10746,0
25714,1
87290,0
31660,0
116338,0
53467,0
27628,1
56487,0
17599,0
55564,1
2828,0
59458,0
22552,0
62659,0
15747,0
109650,0
48447,1
52152,1
33344,0
109181,1
9890,0
124864,1
36207,0
14060,0
85279,0
38677,0
94767,0
86303,1
106622,0
5582,0
88736,0
99483,1
41747,1
5149,1
118223,1
122956,0
52387,0
125533,0
60710,0
88509,0
109246,0
4092,1
88534,0
118013,1
118580,1
39781,1
84537,0
30631,0
6283,1
118692,0
7116,1
115835,1
81587,1
96120,0
35742,0
16251,0
123451,0
82567,0
64392,0
80033,1
33801,0
74609,0
43598,0
3320,0
102342,1
82410,0
89234,0
121956,0
62429,0
58638,0
76131,1
125101,0
36106,1
93908,0
112605,0
48808,0
11484,0
118592,1
71105,0
42928,1
51019,0
124397,0
20816,0
5759,0
47874,1
116361,0
83514,0
104391,0
100492,0
4003,0
76291,0
109608,0
113768,0
2761,0
32275,0
115102,0
72449,0
90163,0
23786,0
113071,0
75041,1
31636,0
99595,1
113145,1
285,0
112519,1
11877,1
119629,1
25986,0
23368,1
34440,1
122280,0
28710,0
128922,0
18157,0
32694,0
52179,0
2218,0
81013,1
23346,1
31108,1
69357,0
85369,1
84495,0
119016,0
95460,1
74957,0
30518,0
65465,0
8031,1
116048,0
74449,0
108051,1
112813,0
88138,1
25006,0
77818,0
14605,0
70611,0
11704,0
20806,0
11823,1
90346,0
103793,1
26803,0
121764,1
123381,1
114168,0
49922,1
87044,1
116610,0
40209,0
22529,0
66972,1
722,0
73574,0
54706,0
53870,0
63270,1
11771,1
19212,0
124478,0
101936,0
90380,0
55257,1
13229,1
56606,0
109021,0
57849,0
34501,1
17516,1
9332,0
35788,0
28127,0
98118,1
64552,1
89807,0
109151,1
83532,1
109353,1
51329,0
104307,0
50303,0
12954,0
19524,1
28297,0
112659,0
31223,0
93857,1
82044,0
54005,1
59314,1
86858,1
5425,0
115579,0
50942,0
42051,0
5003,1
52192,1
44960,1
41328,0
119826,0
122354,0
33735,1
15830,1
117517,0
31466,1
86264,0
16630,0
32987,1
8345,0
75769,0
60355,1
37618,0
118410,0
475,1
67419,0
27020,0
18932,1
36979,1
126849,1
32016,0
38171,1
108580,1
110963,0
121159,0
95176,1
110879,0
3233,1
128439,0
7754,0
29131,0
77342,1
24825,0
60241,1
129385,1
14897,0
33606,1
27347,1
72216,1
39918,1
25364,0
1991,0
121439,1
77730,1
16219,1
90112,0
86063,0
52704,1
45574,1
9176,0
71883,0
46904,0
87131,1
40442,0
94057,1
87223,1
58914,0
9423,0
48793,0
126886,0
110537,1
84162,0
47574,0
29668,0
55043,1
56645,1
18423,1
99408,0
69423,0
32595,1
87874,0
104640,1
102875,1
48778,0
42606,0
105597,0
70639,0
2593,0
54345,0
32825,1
33661,0
13874,0
55000,0
80753,0
42321,1
68961,1
48948,0
49784,0
118707,1
80317,0
126358,0
113232,0
91887,0
123536,1
72968,0
64459,1
5401,1
95345,0
68553,0
88648,1
38095,1
46108,0
49576,0
47769,0
13580,1
114512,1
40847,0
109858,0
51561,1
27697,1
49641,1
88875,0
87955,0
97616,0
39798,1
50055,1
111610,1
27091,1
63110,1
105113,0
73904,0
73831,1
94677,1
34213,1
40778,0
64979,1
82859,1
43518,0
55311,1
117840,1
117766,1
67494,0
92288,0
62934,1
34055,0
68064,0
51835,1
56312,1
95389,0
32043,1
33232,0
59718,1
123365,0
35848,0
2161,1
116396,0
72714,1
46737,1
97734,0
120342,1
94549,0
64368,0
106457,1
115146,1
90620,0
70842,0
103301,0
34124,1
74507,1
88920,0
75247,0
68670,0
87770,0
18693,0
116433,1
84196,1
3462,1
86586,1
4702,0
74988,1
99983,1
18699,0
114299,1
6863,0
98040,0
125771,1
117269,1
46868,0
26768,1
24975,0
17340,0
62767,0
59278,0
106828,1
74376,0
127716,1
37661,1
107761,0
12825,0
110520,0
36185,1
51787,1
116169,1
64611,0
97195,1
13192,1
15013,1
121398,0
111691,0
114015,1
93517,1
97006,0
78375,0
77154,0
32980,1
44375,1
97708,0
8501,1
39742,1
16388,1
62349,1
44568,0
19355,0
96147,0
45793,0
85465,1
38842,0
67717,1
61104,0
59697,0
60084,1
17962,0
122010,1
95755,0
29994,0
99800,1
100304,1
80801,0
36620,0
24292,0
6736,1
7222,0
115029,0
82543,0
84532,1
68856,1
66404,0
69283,1
29340,0
48067,0
31455,0
110153,0
81201,1
82620,0
103878,0
45477,1
39473,1
46910,1
61264,0
81992,0
94473,0
89450,1
68122,0
71327,1
74548,0
16455,0
25038,1
47947,1
88966,1
97544,1
25044,0
88400,0
99668,1
15476,1
53185,1
41059,0
96498,0
18643,0
100860,0
129396,1
83916,1
5092,0
55875,0
90698,0
10271,1
34021,1
8015,0
103430,1
72360,1
87109,0
77059,1
114111,0
75787,0
100111,0
61094,0
88106,0
11901,1
89189,1
75788,0
127642,0
44478,0
104565,1
53279,1
92052,1
900,0
76028,1
80987,1
109273,1
1398,0
79649,0
56593,1
87967,1
106735,0
56127,1
51236,0
117909,0
87316,1
111560,0
26623,1
2015,0
1491,0
18060,1
82424,0
21315,1
11555,0
79491,1
119267,1
11493,1
11786,1
86889,0
68382,0
61399,0
92532,1
68791,0
31184,0
55636,0
73521,1
112579,0
120162,0
128612,0
2200,0
76766,1
51890,1
123073,1
115180,0
39840,0
55045,1
127793,1
80729,1
61489,0
114003,0
107555,1
50132,1
98305,0
92402,1
49472,1
49532,1
92467,0
83789,1
39908,0
96017,1
115784,0
28687,1
62115,1
58415,1
60354,0
3670,0
25168,1
28823,0
8257,1
45731,0
122730,0
68759,1
53845,0
85894,1
21232,0
78152,0
50365,0
37592,0
69489,0
47169,0
92574,1
88681,1
77685,0
87905,0
88310,0
89400,0
67195,0
89669,1
8895,0
118687,1
111165,0
127675,1
81115,0
63114,1
94086,1
58818,0
79759,0
114834,1
83290,0
94723,1
8016,1
38254,0
108666,0
28953,0
90604,0
81923,0
92598,1
38190,0
54960,0
104388,0
101517,1
73882,1
42211,1
118072,1
80413,0
81505,1
87793,1
43294,1
10251,0
92069,0
83614,0
98405,0
89299,1
68436,0
54366,0
42715,0
70914,1
50345,1
98767,0
52914,1
96424,1
122431,0
11531,0
76302,1
16818,1
78003,1
101497,0
79090,1
99679,1
10057,1
26203,1
104536,0
22273,0
51298,0
5144,0
121140,1
12981,1
50080,0
118724,1
27320,1
134,0
50874,0
7927,1
53703,0
22521,0
45940,1
4798,0
34920,1
91082,1
82270,0
74505,1
21525,0
14643,0
35303,0
108181,0
60832,0
69840,1
104077,0
101714,1
42691,1
65673,0
80590,0
79729,0
9331,1
30561,0
70416,1
19374,0
11411,1
128451,0
67501,1
31753,0
94610,0
14682,0
29745,0
82557,1
56320,1
96440,0
123186,0
128426,0
58343,0
18558,1
11129,0
4585,1
106751,0
47509,1
66353,1
97317,0
88330,1
31674,1
49932,0
10680,1
46343,0
57733,1
68104,1
61267,0
28006,1
88723,0
128443,1
26325,1
49340,0
13016,1
57292,0
83073,1
57204,0
54364,0
35726,1
40094,1
5025,1
67649,0
123401,1
15301,1
27639,1
44121,1
110170,0
59650,0
18334,0
120644,0
45348,0
18719,1
11970,1
16963,0
70858,1
112058,0
129152,0
117858,1
49523,1
26260,0
41487,0
71185,1
121082,1
60707,0
52408,1
29764,0
7177,1
76562,1
118575,1
109813,0
99263,0
59271,0
48144,0
87720,0
50390,1
85340,0
21474,0
121983,0
30670,1
62824,0
122878,0
93260,0
16916,0
20460,1
66822,1
99339,0
16465,0
101538,0
31703,0
128569,1
17497,1
117950,0
117755,1
83787,0
117319,0
30704,0
117106,1
39740,1
124726,0
94283,0
112231,0
55621,1
7108,1
36290,1
7314,0
22924,1
30658,0
41578,1
289,0
105439,0
78526,0
13112,1
124872,1
44754,0
16668,0
28650,0
103581,1
122776,0
35193,0
23839,0
30811,0
81450,0
34235,0
93115,1
51804,1
23627,0
51249,1
21977,1
113473,0
80395,1
13122,1
116888,0
58020,1
18299,0
125128,0
128073,0
87519,1
88081,0
11184,1
36278,0
23033,0
63379,0
55349,1
109939,0
75230,1
2300,1
40730,1
90119,1
126741,0
56378,0
69578,0
22818,0
85490,1
117192,1
88206,0
85995,0
119864,1
48484,0
111767,1
128622,1
22379,0
7967,0
6509,1
16031,0
67553,1
84675,0
85322,1
112675,1
67223,1
89968,1
99873,1
32453,1
69731,0
39431,0
111197,1
48348,0
108768,0
73771,0
72515,0
7870,0
22686,0
127913,1
89774,0
84839,1
62736,1
67665,0
108740,0
1419,0
124336,0
37161,1
40008,0
86867,1
114843,0
4649,1
57373,0
45468,1
42120,1
3313,1
94032,0
92484,0
103499,1
124809,0
125387,1
105955,0
115598,0
67367,0
103952,0
94104,1
14877,1
96487,1
113117,0
116663,0
35281,0
99304,0
100319,0
70795,1
14168,0
74015,1
55595,1
92955,0
2050,1
42466,0
82441,1
23718,0
23031,1
39508,0
58655,0
83223,0
107786,1
25498,1
74703,0
120691,0
91849,0
6028,0
71900,0
98654,0
30436,0
14952,0
39095,0
127205,0
36647,0
7688,0
21523,0
63472,1
51674,0
74998,1
66409,0
87477,0
81549,0
30851,1
55855,0
82980,1
62365,0
126499,0
100222,1
28141,0
59435,0
98421,0
91702,0
53316,1
104362,0
108346,0
75309,0
75357,1
69985,1
90819,1
76820,0
56626,1
77239,1
41745,0
121878,0
106933,0
92476,0
100395,0
98597,0
95420,0
114128,0
15384,0
74192,0
106662,0
10573,0
70482,0
88341,0
129204,0
79956,1
24138,0
118495,1
104498,0
129305,0
110235,1
80667,1
110466,0
117799,0
13531,1
940,0
72844,1
27590,0
33954,0
101429,0
77590,1
124769,1
7672,1
11939,0
32918,0
82869,0
96132,1
121644,0
50695,0
77396,0
104326,0
72339,0
95328,0
112574,0
121565,1
16200,1
20403,0
114309,0
69010,1
106700,0
57409,1
23524,0
21876,0
14142,0
49896,0
89293,0
92360,1
2452,0
62458,0
139,1
27139,0
26250,0
52754,1
99737,0
76909,0
41153,1
101963,0
25813,0
66829,0
111688,0
19788,1
45767,0
23503,1
49359,1
6496,0
38561,0
52547,0
17177,1
76180,1
99940,1
4554,0
114766,0
65339,0
88760,1
87557,1
63735,0
30311,0
12035,0
48404,0
17938,0
26440,1
58505,1
79476,0
91217,1
89706,1
68460,1
49323,0
16799,0
10923,0
24279,1
104952,0
37494,1
108032,0
22640,0
55368,0
45671,1
19003,1
